;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 8:46:56 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 359 :: 		
0x292E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x2930	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x2932	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x2934	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x2936	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x293A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x293E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x2942	0xB001    ADD	SP, SP, #4
0x2944	0x4770    BX	LR
; end of ___EnableFPU
0x2C28	0xB500    PUSH	(R14)
0x2C2A	0xF8DFB044  LDR	R11, [PC, #68]
0x2C2E	0xF8DFA044  LDR	R10, [PC, #68]
0x2C32	0xF8DFC044  LDR	R12, [PC, #68]
0x2C36	0xF7FEFCEF  BL	5656
0x2C3A	0xF8DFB040  LDR	R11, [PC, #64]
0x2C3E	0xF8DFA040  LDR	R10, [PC, #64]
0x2C42	0xF8DFC040  LDR	R12, [PC, #64]
0x2C46	0xF7FEFCE7  BL	5656
0x2C4A	0xF8DFB034  LDR	R11, [PC, #52]
0x2C4E	0xF8DFA038  LDR	R10, [PC, #56]
0x2C52	0xF8DFC038  LDR	R12, [PC, #56]
0x2C56	0xF7FEFCDF  BL	5656
0x2C5A	0xF8DFB034  LDR	R11, [PC, #52]
0x2C5E	0xF8DFA034  LDR	R10, [PC, #52]
0x2C62	0xF8DFC034  LDR	R12, [PC, #52]
0x2C66	0xF7FEFCD7  BL	5656
0x2C6A	0xBD00    POP	(R15)
0x2C6C	0x4770    BX	LR
0x2C6E	0xBF00    NOP
0x2C70	0x00002000  	#536870912
0x2C74	0x00392000  	#536870969
0x2C78	0x2BD00000  	#11216
0x2C7C	0x003A2000  	#536870970
0x2C80	0x00402000  	#536870976
0x2C84	0x2C200000  	#11296
0x2C88	0x01E72000  	#536871399
0x2C8C	0x29500000  	#10576
0x2C90	0x01E82000  	#536871400
0x2C94	0x01FC2000  	#536871420
0x2C98	0x2C0C0000  	#11276
0x2CFC	0xB500    PUSH	(R14)
0x2CFE	0xF8DFB010  LDR	R11, [PC, #16]
0x2D02	0xF8DFA010  LDR	R10, [PC, #16]
0x2D06	0xF7FEFC69  BL	5596
0x2D0A	0xBD00    POP	(R15)
0x2D0C	0x4770    BX	LR
0x2D0E	0xBF00    NOP
0x2D10	0x00002000  	#536870912
0x2D14	0x03D82000  	#536871896
_Timer10_interrupt:
;Input Capture Complete 5ch.c, 770 :: 		void Timer10_interrupt() iv IVT_INT_TIM1_UP_TIM10 { // Interrupt handler if 3 s have past
;Input Capture Complete 5ch.c, 772 :: 		EXTI_IMRbits.MR3 = 0;			// mask bit 3 to disable external interrupt on line 3
0x20B4	0x2200    MOVS	R2, #0
0x20B6	0xB252    SXTB	R2, R2
0x20B8	0x4817    LDR	R0, [PC, #92]
0x20BA	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 773 :: 		EXTI_PR.B3 = 1;                            	// Clear Interrupt Flag
0x20BC	0x2101    MOVS	R1, #1
0x20BE	0xB249    SXTB	R1, R1
0x20C0	0x4816    LDR	R0, [PC, #88]
0x20C2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 774 :: 		TIM10_DIER.UIE = 0;                   	// Disable timer 10 interrupt
0x20C4	0x4816    LDR	R0, [PC, #88]
0x20C6	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 775 :: 		TIM10_SR.UIF = 0;                     	// Clear timer 10 interrupt flag
0x20C8	0x4816    LDR	R0, [PC, #88]
0x20CA	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 776 :: 		EXTI_RTSRbits.TR3 = 1;                      // Enable rising edge trigger
0x20CC	0x4816    LDR	R0, [PC, #88]
0x20CE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 777 :: 		EXTI_FTSRbits.TR3 = 0;                      // Disable falling edge trigger
0x20D0	0x4816    LDR	R0, [PC, #88]
0x20D2	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 778 :: 		EXTI_IMRbits.MR3 = 1;			// Unmask bit 3 to enable external interrupt on line 3
0x20D4	0x4810    LDR	R0, [PC, #64]
0x20D6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 779 :: 		EMG_ACTIVE_LED = 0;                         // Clear EMG Override button indicator
0x20D8	0x4815    LDR	R0, [PC, #84]
0x20DA	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 780 :: 		emg_override_status = 0;			// Put the EMG override handler back into dormant state
0x20DC	0x2100    MOVS	R1, #0
0x20DE	0xB209    SXTH	R1, R1
0x20E0	0x4814    LDR	R0, [PC, #80]
0x20E2	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 783 :: 		if (!analogGo) {				// If system is current inactive
0x20E4	0x4814    LDR	R0, [PC, #80]
0x20E6	0xF9B00000  LDRSH	R0, [R0, #0]
0x20EA	0xB960    CBNZ	R0, L_Timer10_interrupt55
;Input Capture Complete 5ch.c, 784 :: 		doShutdown = 0;
0x20EC	0x2100    MOVS	R1, #0
0x20EE	0xB209    SXTH	R1, R1
0x20F0	0x4812    LDR	R0, [PC, #72]
0x20F2	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 785 :: 		analogGo = 1;			// Flag to indicate the system should run
0x20F4	0x2101    MOVS	R1, #1
0x20F6	0xB209    SXTH	R1, R1
0x20F8	0x480F    LDR	R0, [PC, #60]
0x20FA	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 786 :: 		LOW_BATTERY_LED = 1;    	                // Turn on the system state LED to indicate system is now running
0x20FC	0x2101    MOVS	R1, #1
0x20FE	0xB249    SXTB	R1, R1
0x2100	0x480F    LDR	R0, [PC, #60]
0x2102	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 787 :: 		}
0x2104	0xE007    B	L_Timer10_interrupt56
L_Timer10_interrupt55:
;Input Capture Complete 5ch.c, 790 :: 		doShutdown = 1;			        // Send the shutdown command.
0x2106	0x2101    MOVS	R1, #1
0x2108	0xB209    SXTH	R1, R1
0x210A	0x480C    LDR	R0, [PC, #48]
0x210C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 791 :: 		analogGo = 0;
0x210E	0x2100    MOVS	R1, #0
0x2110	0xB209    SXTH	R1, R1
0x2112	0x4809    LDR	R0, [PC, #36]
0x2114	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 793 :: 		}
L_Timer10_interrupt56:
;Input Capture Complete 5ch.c, 794 :: 		}
L_end_Timer10_interrupt:
0x2116	0x4770    BX	LR
0x2118	0x800C4227  	EXTI_IMRbits+0
0x211C	0x828C4227  	EXTI_PR+0
0x2120	0x81804228  	TIM10_DIER+0
0x2124	0x82004228  	TIM10_SR+0
0x2128	0x810C4227  	EXTI_RTSRbits+0
0x212C	0x818C4227  	EXTI_FTSRbits+0
0x2130	0x82A44240  	GPIOB_ODR+0
0x2134	0x03B22000  	_emg_override_status+0
0x2138	0x01D42000  	_analogGo+0
0x213C	0x01D62000  	_doShutdown+0
0x2140	0x829C4240  	GPIOB_ODR+0
; end of _Timer10_interrupt
_emg_override_ISR:
;Input Capture Complete 5ch.c, 800 :: 		void emg_override_ISR() iv IVT_INT_EXTI3 {
;Input Capture Complete 5ch.c, 802 :: 		EXTI_IMRbits.MR3 = 0;			    // mask bit 3 to Disable external interrupt on line 3
0x2008	0x2100    MOVS	R1, #0
0x200A	0xB249    SXTB	R1, R1
0x200C	0x481E    LDR	R0, [PC, #120]
0x200E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 803 :: 		EXTI_PR.B3 = 1;                               // Clear Interrupt Flag
0x2010	0x2101    MOVS	R1, #1
0x2012	0xB249    SXTB	R1, R1
0x2014	0x481D    LDR	R0, [PC, #116]
0x2016	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 804 :: 		if(emg_override_status == 0) {                // Current system state is dormant
0x2018	0x481D    LDR	R0, [PC, #116]
0x201A	0xF9B00000  LDRSH	R0, [R0, #0]
0x201E	0xB9A8    CBNZ	R0, L_emg_override_ISR57
;Input Capture Complete 5ch.c, 805 :: 		TIM10_SR.UIF = 0;                       // Clear timer 5 interrupt bit
0x2020	0x2200    MOVS	R2, #0
0x2022	0xB252    SXTB	R2, R2
0x2024	0x481B    LDR	R0, [PC, #108]
0x2026	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 806 :: 		TIM10_CNT = 0x00;                       // Reset timer value to 0
0x2028	0x2100    MOVS	R1, #0
0x202A	0x481B    LDR	R0, [PC, #108]
0x202C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 807 :: 		emg_override_status = 1;                // Turn on system so it waits for analogGo from Timer 10 interrupt
0x202E	0x2101    MOVS	R1, #1
0x2030	0xB209    SXTH	R1, R1
0x2032	0x4817    LDR	R0, [PC, #92]
0x2034	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 808 :: 		EXTI_RTSRbits.TR3 = 0;                  // Disable rising edge trigger
0x2036	0x4819    LDR	R0, [PC, #100]
0x2038	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 809 :: 		EXTI_FTSRbits.TR3 = 1;                  // Enable falling edge trigger
0x203A	0x2101    MOVS	R1, #1
0x203C	0xB249    SXTB	R1, R1
0x203E	0x4818    LDR	R0, [PC, #96]
0x2040	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 810 :: 		TIM10_DIER.UIE = 1;                     // CC1 Update Interrupt Enable
0x2042	0x4818    LDR	R0, [PC, #96]
0x2044	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 811 :: 		EMG_ACTIVE_LED = 1;                     // Notify button is held
0x2046	0x4818    LDR	R0, [PC, #96]
0x2048	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 813 :: 		}
0x204A	0xE017    B	L_emg_override_ISR58
L_emg_override_ISR57:
;Input Capture Complete 5ch.c, 815 :: 		TIM10_DIER.UIE = 0;                     // Disable timer interrupt
0x204C	0x2200    MOVS	R2, #0
0x204E	0xB252    SXTB	R2, R2
0x2050	0x4814    LDR	R0, [PC, #80]
0x2052	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 816 :: 		emg_override_status = 0;                // Turn off system
0x2054	0x2100    MOVS	R1, #0
0x2056	0xB209    SXTH	R1, R1
0x2058	0x480D    LDR	R0, [PC, #52]
0x205A	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 817 :: 		EXTI_RTSRbits.TR3 = 1;                  // Enable rising edge trigger
0x205C	0x2101    MOVS	R1, #1
0x205E	0xB249    SXTB	R1, R1
0x2060	0x480E    LDR	R0, [PC, #56]
0x2062	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 818 :: 		EXTI_FTSRbits.TR3 = 0;                  // Disable falling edge trigger
0x2064	0x480E    LDR	R0, [PC, #56]
0x2066	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 819 :: 		EMG_ACTIVE_LED = 0;                     // Notify button released
0x2068	0x480F    LDR	R0, [PC, #60]
0x206A	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 820 :: 		analogGo = 0;
0x206C	0x2100    MOVS	R1, #0
0x206E	0xB209    SXTH	R1, R1
0x2070	0x480E    LDR	R0, [PC, #56]
0x2072	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 821 :: 		doShutdown = 1;
0x2074	0x2101    MOVS	R1, #1
0x2076	0xB209    SXTH	R1, R1
0x2078	0x480D    LDR	R0, [PC, #52]
0x207A	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 822 :: 		}
L_emg_override_ISR58:
;Input Capture Complete 5ch.c, 823 :: 		EXTI_IMRbits.MR3 = 1;			    // Unmask bit 3 to enable external interrupt on line 3
0x207C	0x2101    MOVS	R1, #1
0x207E	0xB249    SXTB	R1, R1
0x2080	0x4801    LDR	R0, [PC, #4]
0x2082	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 824 :: 		}
L_end_emg_override_ISR:
0x2084	0x4770    BX	LR
0x2086	0xBF00    NOP
0x2088	0x800C4227  	EXTI_IMRbits+0
0x208C	0x828C4227  	EXTI_PR+0
0x2090	0x03B22000  	_emg_override_status+0
0x2094	0x82004228  	TIM10_SR+0
0x2098	0x44244001  	TIM10_CNT+0
0x209C	0x810C4227  	EXTI_RTSRbits+0
0x20A0	0x818C4227  	EXTI_FTSRbits+0
0x20A4	0x81804228  	TIM10_DIER+0
0x20A8	0x82A44240  	GPIOB_ODR+0
0x20AC	0x01D42000  	_analogGo+0
0x20B0	0x01D62000  	_doShutdown+0
; end of _emg_override_ISR
_timer11_ISR:
;Input Capture Complete 5ch.c, 439 :: 		void timer11_ISR() iv IVT_INT_TIM1_TRG_COM_TIM11 {
;Input Capture Complete 5ch.c, 441 :: 		TIM11_SR.UIF = 0;                                                           // Clear timer 11 interrupt flag
0x2144	0x2100    MOVS	R1, #0
0x2146	0xB249    SXTB	R1, R1
0x2148	0x4804    LDR	R0, [PC, #16]
0x214A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 442 :: 		poll_flag = 1;                                                              // Set poll flag for main loop
0x214C	0x2101    MOVS	R1, #1
0x214E	0x4804    LDR	R0, [PC, #16]
0x2150	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 443 :: 		terminal_print_count++;                                                     // Increment the debug print counter
0x2152	0x4904    LDR	R1, [PC, #16]
0x2154	0x8808    LDRH	R0, [R1, #0]
0x2156	0x1C40    ADDS	R0, R0, #1
0x2158	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 444 :: 		}
L_end_timer11_ISR:
0x215A	0x4770    BX	LR
0x215C	0x02004229  	TIM11_SR+0
0x2160	0x03AC2000  	_poll_flag+0
0x2164	0x020E2000  	_terminal_print_count+0
; end of _timer11_ISR
_timer2_ISR:
;Input Capture Complete 5ch.c, 365 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Complete 5ch.c, 368 :: 		if(TIM2_SR.UIF == 1) {
0x22E0	0x4912    LDR	R1, [PC, #72]
0x22E2	0x6808    LDR	R0, [R1, #0]
0x22E4	0xB138    CBZ	R0, L_timer2_ISR21
;Input Capture Complete 5ch.c, 369 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x22E6	0x2100    MOVS	R1, #0
0x22E8	0xB249    SXTB	R1, R1
0x22EA	0x4810    LDR	R0, [PC, #64]
0x22EC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 370 :: 		tim2_overflow_count++;                                                  // Increment timer 2 overflow counter
0x22EE	0x4910    LDR	R1, [PC, #64]
0x22F0	0x6808    LDR	R0, [R1, #0]
0x22F2	0x1C40    ADDS	R0, R0, #1
0x22F4	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 371 :: 		}
L_timer2_ISR21:
;Input Capture Complete 5ch.c, 375 :: 		if (TIM2_SR.CC1IF == 1) {
0x22F6	0x490F    LDR	R1, [PC, #60]
0x22F8	0x6808    LDR	R0, [R1, #0]
0x22FA	0xB1A8    CBZ	R0, L_timer2_ISR22
;Input Capture Complete 5ch.c, 376 :: 		fngr_thumb.enc_start_time = fngr_thumb.enc_end_time;                    // Store previous captured value for next calculation
0x22FC	0x4A0E    LDR	R2, [PC, #56]
0x22FE	0x6811    LDR	R1, [R2, #0]
0x2300	0x480E    LDR	R0, [PC, #56]
0x2302	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 377 :: 		fngr_thumb.enc_end_time = TIM2_CCR1;                                    // Read stored input capture time
0x2304	0x480E    LDR	R0, [PC, #56]
0x2306	0x6800    LDR	R0, [R0, #0]
0x2308	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 378 :: 		fngr_thumb.enc_overflow_start = fngr_thumb.enc_overflow_end;            // Store previous overflow value for next calculation
0x230A	0x4A0E    LDR	R2, [PC, #56]
0x230C	0x6811    LDR	R1, [R2, #0]
0x230E	0x480E    LDR	R0, [PC, #56]
0x2310	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 379 :: 		fngr_thumb.enc_overflow_end = tim2_overflow_count;                      // Store number of timer 2 overflows for thumb
0x2312	0x4807    LDR	R0, [PC, #28]
0x2314	0x6800    LDR	R0, [R0, #0]
0x2316	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 380 :: 		fngr_thumb.enc_chan_b = THUMB_ENCODER_B;                               // Sample the second encoder channel (For direction)
0x2318	0x480C    LDR	R0, [PC, #48]
0x231A	0x6801    LDR	R1, [R0, #0]
0x231C	0x480C    LDR	R0, [PC, #48]
0x231E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 381 :: 		fngr_thumb.position_temp++;                                             // Increment total input capture event counter
0x2320	0x490C    LDR	R1, [PC, #48]
0x2322	0x6808    LDR	R0, [R1, #0]
0x2324	0x1C40    ADDS	R0, R0, #1
0x2326	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 382 :: 		}
L_timer2_ISR22:
;Input Capture Complete 5ch.c, 383 :: 		}
L_end_timer2_ISR:
0x2328	0x4770    BX	LR
0x232A	0xBF00    NOP
0x232C	0x02004200  	TIM2_SR+0
0x2330	0x03D02000  	_tim2_overflow_count+0
0x2334	0x02044200  	TIM2_SR+0
0x2338	0x037C2000  	_fngr_thumb+36
0x233C	0x03782000  	_fngr_thumb+32
0x2340	0x00344000  	TIM2_CCR1+0
0x2344	0x03882000  	_fngr_thumb+48
0x2348	0x03842000  	_fngr_thumb+44
0x234C	0x022C4241  	GPIOC_IDR+0
0x2350	0x03742000  	_fngr_thumb+28
0x2354	0x03682000  	_fngr_thumb+16
; end of _timer2_ISR
_timer3_ISR:
;Input Capture Complete 5ch.c, 387 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Complete 5ch.c, 390 :: 		if(TIM3_SR.UIF == 1) {
0x2168	0x4937    LDR	R1, [PC, #220]
0x216A	0x6808    LDR	R0, [R1, #0]
0x216C	0xB138    CBZ	R0, L_timer3_ISR23
;Input Capture Complete 5ch.c, 391 :: 		TIM3_SR.UIF = 0;                                                        // Clear timer 3 interrupt bit
0x216E	0x2100    MOVS	R1, #0
0x2170	0xB249    SXTB	R1, R1
0x2172	0x4835    LDR	R0, [PC, #212]
0x2174	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 392 :: 		tim3_overflow_count++;                                                  // Increment timer 3 overflow counter
0x2176	0x4935    LDR	R1, [PC, #212]
0x2178	0x6808    LDR	R0, [R1, #0]
0x217A	0x1C40    ADDS	R0, R0, #1
0x217C	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 393 :: 		}
L_timer3_ISR23:
;Input Capture Complete 5ch.c, 396 :: 		if (TIM3_SR.CC1IF == 1) {
0x217E	0x4934    LDR	R1, [PC, #208]
0x2180	0x6808    LDR	R0, [R1, #0]
0x2182	0xB1A8    CBZ	R0, L_timer3_ISR24
;Input Capture Complete 5ch.c, 397 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x2184	0x4A33    LDR	R2, [PC, #204]
0x2186	0x6811    LDR	R1, [R2, #0]
0x2188	0x4833    LDR	R0, [PC, #204]
0x218A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 398 :: 		fngr_pointer.enc_end_time = TIM3_CCR1;                                  // Read stored input capture time
0x218C	0x4833    LDR	R0, [PC, #204]
0x218E	0x6800    LDR	R0, [R0, #0]
0x2190	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 399 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x2192	0x4A33    LDR	R2, [PC, #204]
0x2194	0x6811    LDR	R1, [R2, #0]
0x2196	0x4833    LDR	R0, [PC, #204]
0x2198	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 400 :: 		fngr_pointer.enc_overflow_end = tim3_overflow_count;                    // Store number of timer 3 overflows for Pointer finger
0x219A	0x482C    LDR	R0, [PC, #176]
0x219C	0x6800    LDR	R0, [R0, #0]
0x219E	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 401 :: 		fngr_pointer.enc_chan_b = POINTER_ENCODER_B;                           // Sample the second encoder channel state (For direction)
0x21A0	0x4831    LDR	R0, [PC, #196]
0x21A2	0x6801    LDR	R1, [R0, #0]
0x21A4	0x4831    LDR	R0, [PC, #196]
0x21A6	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 402 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x21A8	0x4931    LDR	R1, [PC, #196]
0x21AA	0x6808    LDR	R0, [R1, #0]
0x21AC	0x1C40    ADDS	R0, R0, #1
0x21AE	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 403 :: 		}
L_timer3_ISR24:
;Input Capture Complete 5ch.c, 407 :: 		if (TIM3_SR.CC2IF == 1) {
0x21B0	0x4930    LDR	R1, [PC, #192]
0x21B2	0x6808    LDR	R0, [R1, #0]
0x21B4	0xB1A8    CBZ	R0, L_timer3_ISR25
;Input Capture Complete 5ch.c, 408 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x21B6	0x4A30    LDR	R2, [PC, #192]
0x21B8	0x6811    LDR	R1, [R2, #0]
0x21BA	0x4830    LDR	R0, [PC, #192]
0x21BC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 409 :: 		fngr_middle.enc_end_time = TIM3_CCR2;                                   // Read stored input capture time
0x21BE	0x4830    LDR	R0, [PC, #192]
0x21C0	0x6800    LDR	R0, [R0, #0]
0x21C2	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 410 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x21C4	0x4A2F    LDR	R2, [PC, #188]
0x21C6	0x6811    LDR	R1, [R2, #0]
0x21C8	0x482F    LDR	R0, [PC, #188]
0x21CA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 411 :: 		fngr_middle.enc_overflow_end = tim3_overflow_count;                     // Store number of timer 3 overflows for Middle finger
0x21CC	0x481F    LDR	R0, [PC, #124]
0x21CE	0x6800    LDR	R0, [R0, #0]
0x21D0	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 412 :: 		fngr_middle.enc_chan_b = MIDDLE_ENCODER_B;                             // Sample the second encoder channel state (For direction)
0x21D2	0x482E    LDR	R0, [PC, #184]
0x21D4	0x6801    LDR	R1, [R0, #0]
0x21D6	0x482E    LDR	R0, [PC, #184]
0x21D8	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 413 :: 		fngr_middle.position_temp++;                                            // Increment total input capture event counter
0x21DA	0x492E    LDR	R1, [PC, #184]
0x21DC	0x6808    LDR	R0, [R1, #0]
0x21DE	0x1C40    ADDS	R0, R0, #1
0x21E0	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 414 :: 		}
L_timer3_ISR25:
;Input Capture Complete 5ch.c, 417 :: 		if (TIM3_SR.CC3IF == 1) {
0x21E2	0x492D    LDR	R1, [PC, #180]
0x21E4	0x6808    LDR	R0, [R1, #0]
0x21E6	0xB1A8    CBZ	R0, L_timer3_ISR26
;Input Capture Complete 5ch.c, 418 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x21E8	0x4A2C    LDR	R2, [PC, #176]
0x21EA	0x6811    LDR	R1, [R2, #0]
0x21EC	0x482C    LDR	R0, [PC, #176]
0x21EE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 419 :: 		fngr_ring.enc_end_time = TIM3_CCR3;                                     // Read stored input capture time
0x21F0	0x482C    LDR	R0, [PC, #176]
0x21F2	0x6800    LDR	R0, [R0, #0]
0x21F4	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 420 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x21F6	0x4A2C    LDR	R2, [PC, #176]
0x21F8	0x6811    LDR	R1, [R2, #0]
0x21FA	0x482C    LDR	R0, [PC, #176]
0x21FC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 421 :: 		fngr_ring.enc_overflow_end = tim3_overflow_count;                       // Store number of timer 3 overflows for Ring finger
0x21FE	0x4813    LDR	R0, [PC, #76]
0x2200	0x6800    LDR	R0, [R0, #0]
0x2202	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 422 :: 		fngr_ring.enc_chan_b = RING_ENCODER_B;                                 // Sample the second encoder channel state (For direction)
0x2204	0x482A    LDR	R0, [PC, #168]
0x2206	0x6801    LDR	R1, [R0, #0]
0x2208	0x482A    LDR	R0, [PC, #168]
0x220A	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 423 :: 		fngr_ring.position_temp++;                                              // Increment total input capture event counter
0x220C	0x492A    LDR	R1, [PC, #168]
0x220E	0x6808    LDR	R0, [R1, #0]
0x2210	0x1C40    ADDS	R0, R0, #1
0x2212	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 424 :: 		}
L_timer3_ISR26:
;Input Capture Complete 5ch.c, 427 :: 		if (TIM3_SR.CC4IF == 1) {
0x2214	0x4929    LDR	R1, [PC, #164]
0x2216	0x6808    LDR	R0, [R1, #0]
0x2218	0xB1A8    CBZ	R0, L_timer3_ISR27
;Input Capture Complete 5ch.c, 428 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x221A	0x4A29    LDR	R2, [PC, #164]
0x221C	0x6811    LDR	R1, [R2, #0]
0x221E	0x4829    LDR	R0, [PC, #164]
0x2220	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 429 :: 		fngr_pinky.enc_end_time = TIM3_CCR4;                                    // Read stored input capture time
0x2222	0x4829    LDR	R0, [PC, #164]
0x2224	0x6800    LDR	R0, [R0, #0]
0x2226	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 430 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x2228	0x4A28    LDR	R2, [PC, #160]
0x222A	0x6811    LDR	R1, [R2, #0]
0x222C	0x4828    LDR	R0, [PC, #160]
0x222E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 431 :: 		fngr_pinky.enc_overflow_end = tim3_overflow_count;                      // Store number of timer 3 overflows for Pinky
0x2230	0x4806    LDR	R0, [PC, #24]
0x2232	0x6800    LDR	R0, [R0, #0]
0x2234	0x6010    STR	R0, [R2, #0]
