;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:10:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1EAE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 809 :: 		ADC1_HTR = high_level2; // Set high threshold to MAX
0x1EB0	0xF64071FF  MOVW	R1, #4095
0x1EB4	0x480F    LDR	R0, [PC, #60]
0x1EB6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 810 :: 		ADC1_LTR = low_level2;  // Set high threshold to 400
0x1EB8	0xF2401190  MOVW	R1, #400
0x1EBC	0x4810    LDR	R0, [PC, #64]
0x1EBE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 811 :: 		TIM5_DIER.UIE = 1;      // CC1 Update Interrupt Enable
0x1EC0	0x2101    MOVS	R1, #1
0x1EC2	0xB249    SXTB	R1, R1
0x1EC4	0x480F    LDR	R0, [PC, #60]
0x1EC6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 812 :: 		}else {
0x1EC8	0xE00A    B	L_ADC_AWD60
L_ADC_AWD59:
;Input Capture Complete 5ch.c, 813 :: 		TIM5_DIER.UIE = 0;      // Disable timer interrupt
0x1ECA	0x2100    MOVS	R1, #0
0x1ECC	0xB249    SXTB	R1, R1
0x1ECE	0x480D    LDR	R0, [PC, #52]
0x1ED0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 814 :: 		ADC1_HTR = high_level;  // Set high threshold to 400
0x1ED2	0xF2401190  MOVW	R1, #400
0x1ED6	0x4807    LDR	R0, [PC, #28]
0x1ED8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 815 :: 		ADC1_LTR = low_level;   // Set low threshold to 0
0x1EDA	0x2100    MOVS	R1, #0
0x1EDC	0x4808    LDR	R0, [PC, #32]
0x1EDE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 816 :: 		}
L_ADC_AWD60:
;Input Capture Complete 5ch.c, 817 :: 		ADC1_CR1bits.AWDIE = 1;       //Enable analog interrupt (enabled)
0x1EE0	0x2101    MOVS	R1, #1
0x1EE2	0xB249    SXTB	R1, R1
0x1EE4	0x4801    LDR	R0, [PC, #4]
0x1EE6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 818 :: 		}
L_end_ADC_AWD:
0x1EE8	0x4770    BX	LR
0x1EEA	0xBF00    NOP
0x1EEC	0x00984224  	ADC1_CR1bits+0
0x1EF0	0x00004224  	ADC1_SRbits+0
0x1EF4	0x20244001  	ADC1_HTR+0
0x1EF8	0x82004201  	TIM5_SR+0
0x1EFC	0x0C244000  	TIM5_CNT+0
0x1F00	0x20284001  	ADC1_LTR+0
0x1F04	0x81804201  	TIM5_DIER+0
; end of _ADC_AWD
_Timer5_interrupt:
;Input Capture Complete 5ch.c, 832 :: 		void Timer5_interrupt() iv IVT_INT_TIM5 { // Interrupt handler if 6 s have past
;Input Capture Complete 5ch.c, 833 :: 		TIM5_SR.UIF = 0;                     // Clear timer 3 interrupt bit
0x1E48	0x2200    MOVS	R2, #0
0x1E4A	0xB252    SXTB	R2, R2
0x1E4C	0x4809    LDR	R0, [PC, #36]
0x1E4E	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 834 :: 		ADC1_HTR = high_level;               // Set high threshold to 400
0x1E50	0xF2401190  MOVW	R1, #400
0x1E54	0x4808    LDR	R0, [PC, #32]
0x1E56	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 835 :: 		ADC1_LTR = low_level;                // Set low threshold to 0
0x1E58	0x2100    MOVS	R1, #0
0x1E5A	0x4808    LDR	R0, [PC, #32]
0x1E5C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 836 :: 		TIM5_DIER.UIE = 0;                   // Disable timer interrupt
0x1E5E	0x4808    LDR	R0, [PC, #32]
0x1E60	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 837 :: 		analogGo = 1;
0x1E62	0x2101    MOVS	R1, #1
0x1E64	0xB209    SXTH	R1, R1
0x1E66	0x4807    LDR	R0, [PC, #28]
0x1E68	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 838 :: 		GPIOD_ODR.B1 = 1;                              //DEBUG
0x1E6A	0x2101    MOVS	R1, #1
0x1E6C	0xB249    SXTB	R1, R1
0x1E6E	0x4806    LDR	R0, [PC, #24]
0x1E70	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 839 :: 		}
L_end_Timer5_interrupt:
0x1E72	0x4770    BX	LR
0x1E74	0x82004201  	TIM5_SR+0
0x1E78	0x20244001  	ADC1_HTR+0
0x1E7C	0x20284001  	ADC1_LTR+0
0x1E80	0x81804201  	TIM5_DIER+0
0x1E84	0x017C2000  	_analogGo+0
0x1E88	0x82844241  	GPIOD_ODR+0
; end of _Timer5_interrupt
_timer11_ISR:
;Input Capture Complete 5ch.c, 477 :: 		void timer11_ISR() iv IVT_INT_TIM1_TRG_COM_TIM11 {
;Input Capture Complete 5ch.c, 479 :: 		TIM11_SR.UIF = 0;                                                           // Clear timer 11 interrupt flag
0x1F08	0x2100    MOVS	R1, #0
0x1F0A	0xB249    SXTB	R1, R1
0x1F0C	0x4804    LDR	R0, [PC, #16]
0x1F0E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 480 :: 		poll_flag = 1;                                                              // Set poll flag for main loop
0x1F10	0x2101    MOVS	R1, #1
0x1F12	0x4804    LDR	R0, [PC, #16]
0x1F14	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 481 :: 		terminal_print_count++;                                                     // Increment the debug print counter
0x1F16	0x4904    LDR	R1, [PC, #16]
0x1F18	0x8808    LDRH	R0, [R1, #0]
0x1F1A	0x1C40    ADDS	R0, R0, #1
0x1F1C	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 482 :: 		}
L_end_timer11_ISR:
0x1F1E	0x4770    BX	LR
0x1F20	0x02004229  	TIM11_SR+0
0x1F24	0x018A2000  	_poll_flag+0
0x1F28	0x01882000  	_terminal_print_count+0
; end of _timer11_ISR
_timer2_ISR:
;Input Capture Complete 5ch.c, 403 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Complete 5ch.c, 406 :: 		if(TIM2_SR.UIF == 1) {
0x20A4	0x4912    LDR	R1, [PC, #72]
0x20A6	0x6808    LDR	R0, [R1, #0]
0x20A8	0xB138    CBZ	R0, L_timer2_ISR30
;Input Capture Complete 5ch.c, 407 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x20AA	0x2100    MOVS	R1, #0
0x20AC	0xB249    SXTB	R1, R1
0x20AE	0x4810    LDR	R0, [PC, #64]
0x20B0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 408 :: 		tim2_overflow_count++;                                                  // Increment timer 2 overflow counter
0x20B2	0x4910    LDR	R1, [PC, #64]
0x20B4	0x6808    LDR	R0, [R1, #0]
0x20B6	0x1C40    ADDS	R0, R0, #1
0x20B8	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 409 :: 		}
L_timer2_ISR30:
;Input Capture Complete 5ch.c, 413 :: 		if (TIM2_SR.CC1IF == 1) {
0x20BA	0x490F    LDR	R1, [PC, #60]
0x20BC	0x6808    LDR	R0, [R1, #0]
0x20BE	0xB1A8    CBZ	R0, L_timer2_ISR31
;Input Capture Complete 5ch.c, 414 :: 		fngr_thumb.enc_start_time = fngr_thumb.enc_end_time;                    // Store previous captured value for next calculation
0x20C0	0x4A0E    LDR	R2, [PC, #56]
0x20C2	0x6811    LDR	R1, [R2, #0]
0x20C4	0x480E    LDR	R0, [PC, #56]
0x20C6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 415 :: 		fngr_thumb.enc_end_time = TIM2_CCR1;                                    // Read stored input capture time
0x20C8	0x480E    LDR	R0, [PC, #56]
0x20CA	0x6800    LDR	R0, [R0, #0]
0x20CC	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 416 :: 		fngr_thumb.enc_overflow_start = fngr_thumb.enc_overflow_end;            // Store previous overflow value for next calculation
0x20CE	0x4A0E    LDR	R2, [PC, #56]
0x20D0	0x6811    LDR	R1, [R2, #0]
0x20D2	0x480E    LDR	R0, [PC, #56]
0x20D4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 417 :: 		fngr_thumb.enc_overflow_end = tim2_overflow_count;                      // Store number of timer 2 overflows for thumb
0x20D6	0x4807    LDR	R0, [PC, #28]
0x20D8	0x6800    LDR	R0, [R0, #0]
0x20DA	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 418 :: 		fngr_thumb.enc_chan_b = THUMB_ENCODER_B;                               // Sample the second encoder channel (For direction)
0x20DC	0x480C    LDR	R0, [PC, #48]
0x20DE	0x6801    LDR	R1, [R0, #0]
0x20E0	0x480C    LDR	R0, [PC, #48]
0x20E2	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 419 :: 		fngr_thumb.position_temp++;                                             // Increment total input capture event counter
0x20E4	0x490C    LDR	R1, [PC, #48]
0x20E6	0x6808    LDR	R0, [R1, #0]
0x20E8	0x1C40    ADDS	R0, R0, #1
0x20EA	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 420 :: 		}
L_timer2_ISR31:
;Input Capture Complete 5ch.c, 421 :: 		}
L_end_timer2_ISR:
0x20EC	0x4770    BX	LR
0x20EE	0xBF00    NOP
0x20F0	0x02004200  	TIM2_SR+0
0x20F4	0x03242000  	_tim2_overflow_count+0
0x20F8	0x02044200  	TIM2_SR+0
0x20FC	0x02E02000  	_fngr_thumb+36
0x2100	0x02DC2000  	_fngr_thumb+32
0x2104	0x00344000  	TIM2_CCR1+0
0x2108	0x02EC2000  	_fngr_thumb+48
0x210C	0x02E82000  	_fngr_thumb+44
0x2110	0x022C4241  	GPIOC_IDR+0
0x2114	0x02D82000  	_fngr_thumb+28
0x2118	0x02CC2000  	_fngr_thumb+16
; end of _timer2_ISR
_timer3_ISR:
;Input Capture Complete 5ch.c, 425 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Complete 5ch.c, 428 :: 		if(TIM3_SR.UIF == 1) {
0x1F2C	0x4937    LDR	R1, [PC, #220]
0x1F2E	0x6808    LDR	R0, [R1, #0]
0x1F30	0xB138    CBZ	R0, L_timer3_ISR32
;Input Capture Complete 5ch.c, 429 :: 		TIM3_SR.UIF = 0;                                                        // Clear timer 3 interrupt bit
0x1F32	0x2100    MOVS	R1, #0
0x1F34	0xB249    SXTB	R1, R1
0x1F36	0x4835    LDR	R0, [PC, #212]
0x1F38	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 430 :: 		tim3_overflow_count++;                                                  // Increment timer 3 overflow counter
0x1F3A	0x4935    LDR	R1, [PC, #212]
0x1F3C	0x6808    LDR	R0, [R1, #0]
0x1F3E	0x1C40    ADDS	R0, R0, #1
0x1F40	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 431 :: 		}
L_timer3_ISR32:
;Input Capture Complete 5ch.c, 434 :: 		if (TIM3_SR.CC1IF == 1) {
0x1F42	0x4934    LDR	R1, [PC, #208]
0x1F44	0x6808    LDR	R0, [R1, #0]
0x1F46	0xB1A8    CBZ	R0, L_timer3_ISR33
;Input Capture Complete 5ch.c, 435 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x1F48	0x4A33    LDR	R2, [PC, #204]
0x1F4A	0x6811    LDR	R1, [R2, #0]
0x1F4C	0x4833    LDR	R0, [PC, #204]
0x1F4E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 436 :: 		fngr_pointer.enc_end_time = TIM3_CCR1;                                  // Read stored input capture time
0x1F50	0x4833    LDR	R0, [PC, #204]
0x1F52	0x6800    LDR	R0, [R0, #0]
0x1F54	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 437 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x1F56	0x4A33    LDR	R2, [PC, #204]
0x1F58	0x6811    LDR	R1, [R2, #0]
0x1F5A	0x4833    LDR	R0, [PC, #204]
0x1F5C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 438 :: 		fngr_pointer.enc_overflow_end = tim3_overflow_count;                    // Store number of timer 3 overflows for Pointer finger
0x1F5E	0x482C    LDR	R0, [PC, #176]
0x1F60	0x6800    LDR	R0, [R0, #0]
0x1F62	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 439 :: 		fngr_pointer.enc_chan_b = POINTER_ENCODER_B;                           // Sample the second encoder channel state (For direction)
0x1F64	0x4831    LDR	R0, [PC, #196]
0x1F66	0x6801    LDR	R1, [R0, #0]
0x1F68	0x4831    LDR	R0, [PC, #196]
0x1F6A	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 440 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x1F6C	0x4931    LDR	R1, [PC, #196]
0x1F6E	0x6808    LDR	R0, [R1, #0]
0x1F70	0x1C40    ADDS	R0, R0, #1
0x1F72	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 441 :: 		}
L_timer3_ISR33:
;Input Capture Complete 5ch.c, 445 :: 		if (TIM3_SR.CC2IF == 1) {
0x1F74	0x4930    LDR	R1, [PC, #192]
0x1F76	0x6808    LDR	R0, [R1, #0]
0x1F78	0xB1A8    CBZ	R0, L_timer3_ISR34
;Input Capture Complete 5ch.c, 446 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x1F7A	0x4A30    LDR	R2, [PC, #192]
0x1F7C	0x6811    LDR	R1, [R2, #0]
0x1F7E	0x4830    LDR	R0, [PC, #192]
0x1F80	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 447 :: 		fngr_middle.enc_end_time = TIM3_CCR2;                                   // Read stored input capture time
0x1F82	0x4830    LDR	R0, [PC, #192]
0x1F84	0x6800    LDR	R0, [R0, #0]
0x1F86	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 448 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x1F88	0x4A2F    LDR	R2, [PC, #188]
0x1F8A	0x6811    LDR	R1, [R2, #0]
0x1F8C	0x482F    LDR	R0, [PC, #188]
0x1F8E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 449 :: 		fngr_middle.enc_overflow_end = tim3_overflow_count;                     // Store number of timer 3 overflows for Middle finger
0x1F90	0x481F    LDR	R0, [PC, #124]
0x1F92	0x6800    LDR	R0, [R0, #0]
0x1F94	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 450 :: 		fngr_middle.enc_chan_b = MIDDLE_ENCODER_B;                             // Sample the second encoder channel state (For direction)
0x1F96	0x482E    LDR	R0, [PC, #184]
0x1F98	0x6801    LDR	R1, [R0, #0]
0x1F9A	0x482E    LDR	R0, [PC, #184]
0x1F9C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 451 :: 		fngr_middle.position_temp++;                                            // Increment total input capture event counter
0x1F9E	0x492E    LDR	R1, [PC, #184]
0x1FA0	0x6808    LDR	R0, [R1, #0]
0x1FA2	0x1C40    ADDS	R0, R0, #1
0x1FA4	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 452 :: 		}
L_timer3_ISR34:
;Input Capture Complete 5ch.c, 455 :: 		if (TIM3_SR.CC3IF == 1) {
0x1FA6	0x492D    LDR	R1, [PC, #180]
0x1FA8	0x6808    LDR	R0, [R1, #0]
0x1FAA	0xB1A8    CBZ	R0, L_timer3_ISR35
;Input Capture Complete 5ch.c, 456 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x1FAC	0x4A2C    LDR	R2, [PC, #176]
0x1FAE	0x6811    LDR	R1, [R2, #0]
0x1FB0	0x482C    LDR	R0, [PC, #176]
0x1FB2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 457 :: 		fngr_ring.enc_end_time = TIM3_CCR3;                                     // Read stored input capture time
0x1FB4	0x482C    LDR	R0, [PC, #176]
0x1FB6	0x6800    LDR	R0, [R0, #0]
0x1FB8	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 458 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x1FBA	0x4A2C    LDR	R2, [PC, #176]
0x1FBC	0x6811    LDR	R1, [R2, #0]
0x1FBE	0x482C    LDR	R0, [PC, #176]
0x1FC0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 459 :: 		fngr_ring.enc_overflow_end = tim3_overflow_count;                       // Store number of timer 3 overflows for Ring finger
0x1FC2	0x4813    LDR	R0, [PC, #76]
0x1FC4	0x6800    LDR	R0, [R0, #0]
0x1FC6	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 460 :: 		fngr_ring.enc_chan_b = RING_ENCODER_B;                                 // Sample the second encoder channel state (For direction)
0x1FC8	0x482A    LDR	R0, [PC, #168]
0x1FCA	0x6801    LDR	R1, [R0, #0]
0x1FCC	0x482A    LDR	R0, [PC, #168]
0x1FCE	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 461 :: 		fngr_ring.position_temp++;                                              // Increment total input capture event counter
0x1FD0	0x492A    LDR	R1, [PC, #168]
0x1FD2	0x6808    LDR	R0, [R1, #0]
0x1FD4	0x1C40    ADDS	R0, R0, #1
0x1FD6	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 462 :: 		}
L_timer3_ISR35:
;Input Capture Complete 5ch.c, 465 :: 		if (TIM3_SR.CC4IF == 1) {
0x1FD8	0x4929    LDR	R1, [PC, #164]
0x1FDA	0x6808    LDR	R0, [R1, #0]
0x1FDC	0xB1A8    CBZ	R0, L_timer3_ISR36
;Input Capture Complete 5ch.c, 466 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x1FDE	0x4A29    LDR	R2, [PC, #164]
0x1FE0	0x6811    LDR	R1, [R2, #0]
0x1FE2	0x4829    LDR	R0, [PC, #164]
0x1FE4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 467 :: 		fngr_pinky.enc_end_time = TIM3_CCR4;                                    // Read stored input capture time
0x1FE6	0x4829    LDR	R0, [PC, #164]
0x1FE8	0x6800    LDR	R0, [R0, #0]
0x1FEA	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 468 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x1FEC	0x4A28    LDR	R2, [PC, #160]
0x1FEE	0x6811    LDR	R1, [R2, #0]
0x1FF0	0x4828    LDR	R0, [PC, #160]
0x1FF2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 469 :: 		fngr_pinky.enc_overflow_end = tim3_overflow_count;                      // Store number of timer 3 overflows for Pinky
0x1FF4	0x4806    LDR	R0, [PC, #24]
0x1FF6	0x6800    LDR	R0, [R0, #0]
0x1FF8	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 470 :: 		fngr_pinky.enc_chan_b = PINKY_ENCODER_B;                               // Sample the second encoder channel state (For direction)
0x1FFA	0x4827    LDR	R0, [PC, #156]
0x1FFC	0x6801    LDR	R1, [R0, #0]
0x1FFE	0x4827    LDR	R0, [PC, #156]
0x2000	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 471 :: 		fngr_pinky.position_temp++;                                             // Increment total input capture event counter
0x2002	0x4927    LDR	R1, [PC, #156]
0x2004	0x6808    LDR	R0, [R1, #0]
0x2006	0x1C40    ADDS	R0, R0, #1
0x2008	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 472 :: 		}
L_timer3_ISR36:
;Input Capture Complete 5ch.c, 473 :: 		}
L_end_timer3_ISR:
0x200A	0x4770    BX	LR
0x200C	0x82004200  	TIM3_SR+0
0x2010	0x03282000  	_tim3_overflow_count+0
0x2014	0x82044200  	TIM3_SR+0
0x2018	0x01B02000  	_fngr_pointer+36
0x201C	0x01AC2000  	_fngr_pointer+32
0x2020	0x04344000  	TIM3_CCR1+0
0x2024	0x01BC2000  	_fngr_pointer+48
0x2028	0x01B82000  	_fngr_pointer+44
0x202C	0x02304242  	GPIOE_IDR+0
0x2030	0x01A82000  	_fngr_pointer+28
0x2034	0x019C2000  	_fngr_pointer+16
0x2038	0x82084200  	TIM3_SR+0
0x203C	0x01FC2000  	_fngr_middle+36
0x2040	0x01F82000  	_fngr_middle+32
0x2044	0x04384000  	TIM3_CCR2+0
0x2048	0x02082000  	_fngr_middle+48
0x204C	0x02042000  	_fngr_middle+44
0x2050	0x022C4240  	GPIOA_IDR+0
0x2054	0x01F42000  	_fngr_middle+28
0x2058	0x01E82000  	_fngr_middle+16
0x205C	0x820C4200  	TIM3_SR+0
0x2060	0x02482000  	_fngr_ring+36
0x2064	0x02442000  	_fngr_ring+32
0x2068	0x043C4000  	TIM3_CCR3+0
0x206C	0x02542000  	_fngr_ring+48
0x2070	0x02502000  	_fngr_ring+44
0x2074	0x823C4240  	GPIOB_IDR+0
0x2078	0x02402000  	_fngr_ring+28
0x207C	0x02342000  	_fngr_ring+16
0x2080	0x82104200  	TIM3_SR+0
0x2084	0x02942000  	_fngr_pinky+36
0x2088	0x02902000  	_fngr_pinky+32
0x208C	0x04404000  	TIM3_CCR4+0
0x2090	0x02A02000  	_fngr_pinky+48
0x2094	0x029C2000  	_fngr_pinky+44
0x2098	0x82244241  	GPIOD_IDR+0
0x209C	0x028C2000  	_fngr_pinky+28
0x20A0	0x02802000  	_fngr_pinky+16
; end of _timer3_ISR
;Input Capture Complete 5ch.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x047E	0x0064 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
;Input Capture Complete 5ch.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x2794	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr19_Input_32Capture_32Complete_325ch [16]
0x2798	0x69460D0A ;?ICS?lstr19_Input_32Capture_32Complete_325ch+0
0x279C	0x7265676E ;?ICS?lstr19_Input_32Capture_32Complete_325ch+4
0x27A0	0x6D614E20 ;?ICS?lstr19_Input_32Capture_32Complete_325ch+8
0x27A4	0x00203A65 ;?ICS?lstr19_Input_32Capture_32Complete_325ch+12
; end of ?ICS?lstr19_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_3 [42]
; Containing: ?ICS?lstr20_Input_32Capture_32Complete_325ch [3]
;             ?ICS?lstr21_Input_32Capture_32Complete_325ch [36]
;             ?ICS?lstr22_Input_32Capture_32Complete_325ch [3]
0x27A8	0x46000D0A ;_initBlock_3+0 : ?ICS?lstr20_Input_32Capture_32Complete_325ch at 0x27A8 : ?ICS?lstr21_Input_32Capture_32Complete_325ch at 0x27AB
0x27AC	0x75716572 ;_initBlock_3+4
0x27B0	0x79636E65 ;_initBlock_3+8
0x27B4	0x20666F20 ;_initBlock_3+12
0x27B8	0x6F636E69 ;_initBlock_3+16
0x27BC	0x676E696D ;_initBlock_3+20
0x27C0	0x67697320 ;_initBlock_3+24
0x27C4	0x206C616E ;_initBlock_3+28
0x27C8	0x297A4828 ;_initBlock_3+32
0x27CC	0x0A00203A ;_initBlock_3+36 : ?ICS?lstr22_Input_32Capture_32Complete_325ch at 0x27CF
0x27D0	0x000D ;_initBlock_3+40
; end of _initBlock_3
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr23_Input_32Capture_32Complete_325ch [36]
0x27D2	0x65726944 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+0
0x27D6	0x6F697463 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+4
0x27DA	0x666F206E ;?ICS?lstr23_Input_32Capture_32Complete_325ch+8
0x27DE	0x766F6D20 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+12
0x27E2	0x6E656D65 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+16
0x27E6	0x20203A74 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+20
0x27EA	0x20202020 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+24
0x27EE	0x20202020 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+28
0x27F2	0x00202020 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr23_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr24_Input_32Capture_32Complete_325ch [8]
0x27F6	0x45545845 ;?ICS?lstr24_Input_32Capture_32Complete_325ch+0
0x27FA	0x0020444E ;?ICS?lstr24_Input_32Capture_32Complete_325ch+4
; end of ?ICS?lstr24_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr25_Input_32Capture_32Complete_325ch [10]
0x27FE	0x544E4F43 ;?ICS?lstr25_Input_32Capture_32Complete_325ch+0
0x2802	0x54434152 ;?ICS?lstr25_Input_32Capture_32Complete_325ch+4
0x2806	0x0020 ;?ICS?lstr25_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr25_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_7 [44]
; Containing: ?ICS?lstr26_Input_32Capture_32Complete_325ch [3]
;             ?ICS?lstr27_Input_32Capture_32Complete_325ch [36]
;             ?ICS?lstr28_Input_32Capture_32Complete_325ch [5]
0x2808	0x50000D0A ;_initBlock_7+0 : ?ICS?lstr26_Input_32Capture_32Complete_325ch at 0x2808 : ?ICS?lstr27_Input_32Capture_32Complete_325ch at 0x280B
0x280C	0x7469736F ;_initBlock_7+4
0x2810	0x206E6F69 ;_initBlock_7+8
0x2814	0x6620666F ;_initBlock_7+12
0x2818	0x65676E69 ;_initBlock_7+16
0x281C	0x20203A72 ;_initBlock_7+20
0x2820	0x20202020 ;_initBlock_7+24
0x2824	0x20202020 ;_initBlock_7+28
0x2828	0x20202020 ;_initBlock_7+32
0x282C	0x0A002020 ;_initBlock_7+36 : ?ICS?lstr28_Input_32Capture_32Complete_325ch at 0x282F
0x2830	0x000D0A0A ;_initBlock_7+40
; end of _initBlock_7
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr13_Input_32Capture_32Complete_325ch [22]
0x2834	0x5241550D ;?ICS?lstr13_Input_32Capture_32Complete_325ch+0
0x2838	0x6E492054 ;?ICS?lstr13_Input_32Capture_32Complete_325ch+4
0x283C	0x43207469 ;?ICS?lstr13_Input_32Capture_32Complete_325ch+8
0x2840	0x6C706D6F ;?ICS?lstr13_Input_32Capture_32Complete_325ch+12
0x2844	0x0D657465 ;?ICS?lstr13_Input_32Capture_32Complete_325ch+16
0x2848	0x000A ;?ICS?lstr13_Input_32Capture_32Complete_325ch+20
; end of ?ICS?lstr13_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS_TERMINAL_PRINT_THRESH [2]
0x284A	0x0005 ;?ICS_TERMINAL_PRINT_THRESH+0
; end of ?ICS_TERMINAL_PRINT_THRESH
