;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2016 3:15:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1B74	0x2800    CMP	R0, #0
0x1B76	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1B7A	0x482D    LDR	R0, [PC, #180]
0x1B7C	0x4281    CMP	R1, R0
0x1B7E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1B80	0x4824    LDR	R0, [PC, #144]
0x1B82	0x6800    LDR	R0, [R0, #0]
0x1B84	0xF0400107  ORR	R1, R0, #7
0x1B88	0x4822    LDR	R0, [PC, #136]
0x1B8A	0x6001    STR	R1, [R0, #0]
0x1B8C	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B8E	0x4825    LDR	R0, [PC, #148]
0x1B90	0x4281    CMP	R1, R0
0x1B92	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1B94	0x481F    LDR	R0, [PC, #124]
0x1B96	0x6800    LDR	R0, [R0, #0]
0x1B98	0xF0400106  ORR	R1, R0, #6
0x1B9C	0x481D    LDR	R0, [PC, #116]
0x1B9E	0x6001    STR	R1, [R0, #0]
0x1BA0	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BA2	0x4824    LDR	R0, [PC, #144]
0x1BA4	0x4281    CMP	R1, R0
0x1BA6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1BA8	0x481A    LDR	R0, [PC, #104]
0x1BAA	0x6800    LDR	R0, [R0, #0]
0x1BAC	0xF0400105  ORR	R1, R0, #5
0x1BB0	0x4818    LDR	R0, [PC, #96]
0x1BB2	0x6001    STR	R1, [R0, #0]
0x1BB4	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BB6	0xF5B14F7A  CMP	R1, #64000
0x1BBA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1BBC	0x4815    LDR	R0, [PC, #84]
0x1BBE	0x6800    LDR	R0, [R0, #0]
0x1BC0	0xF0400104  ORR	R1, R0, #4
0x1BC4	0x4813    LDR	R0, [PC, #76]
0x1BC6	0x6001    STR	R1, [R0, #0]
0x1BC8	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BCA	0xF64B3080  MOVW	R0, #48000
0x1BCE	0x4281    CMP	R1, R0
0x1BD0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x1BD2	0x4810    LDR	R0, [PC, #64]
0x1BD4	0x6800    LDR	R0, [R0, #0]
0x1BD6	0xF0400103  ORR	R1, R0, #3
0x1BDA	0x480E    LDR	R0, [PC, #56]
0x1BDC	0x6001    STR	R1, [R0, #0]
0x1BDE	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BE0	0xF5B14FFA  CMP	R1, #32000
0x1BE4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x1BE6	0x480B    LDR	R0, [PC, #44]
0x1BE8	0x6800    LDR	R0, [R0, #0]
0x1BEA	0xF0400102  ORR	R1, R0, #2
0x1BEE	0x4809    LDR	R0, [PC, #36]
0x1BF0	0x6001    STR	R1, [R0, #0]
0x1BF2	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BF4	0xF5B15F7A  CMP	R1, #16000
0x1BF8	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1BFA	0xE01D    B	#58
0x1BFC	0x00800101  	#16842880
0x1C00	0x54190440  	#71324697
0x1C04	0x00023D60  	#1029701634
0x1C08	0x00030000  	#3
0x1C0C	0x90400002  	#168000
0x1C10	0x49F00002  	#150000
0x1C14	0x3C004002  	FLASH_ACR+0
0x1C18	0xD4C00001  	#120000
0x1C1C	0x5F900001  	#90000
0x1C20	0x32800002  	#144000
0x1C24	0x77000001  	#96000
0x1C28	0x19400001  	#72000
0x1C2C	0xA5E00001  	#108000
0x1C30	0xB5800001  	#112000
0x1C34	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1C38	0x482D    LDR	R0, [PC, #180]
0x1C3A	0x6800    LDR	R0, [R0, #0]
0x1C3C	0xF0400101  ORR	R1, R0, #1
0x1C40	0x482B    LDR	R0, [PC, #172]
0x1C42	0x6001    STR	R1, [R0, #0]
0x1C44	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1C46	0x482A    LDR	R0, [PC, #168]
0x1C48	0x6801    LDR	R1, [R0, #0]
0x1C4A	0xF06F0007  MVN	R0, #7
0x1C4E	0x4001    ANDS	R1, R0
0x1C50	0x4827    LDR	R0, [PC, #156]
0x1C52	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1C54	0x2101    MOVS	R1, #1
0x1C56	0xB249    SXTB	R1, R1
0x1C58	0x4826    LDR	R0, [PC, #152]
0x1C5A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1C5C	0x4826    LDR	R0, [PC, #152]
0x1C5E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1C60	0xF7FFF9E2  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1C64	0x4825    LDR	R0, [PC, #148]
0x1C66	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1C68	0x4825    LDR	R0, [PC, #148]
0x1C6A	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1C6C	0x4825    LDR	R0, [PC, #148]
0x1C6E	0xEA020100  AND	R1, R2, R0, LSL #0
0x1C72	0x4825    LDR	R0, [PC, #148]
0x1C74	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1C76	0xF0020001  AND	R0, R2, #1
0x1C7A	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1C7C	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1C7E	0x4822    LDR	R0, [PC, #136]
0x1C80	0x6800    LDR	R0, [R0, #0]
0x1C82	0xF0000002  AND	R0, R0, #2
0x1C86	0x2800    CMP	R0, #0
0x1C88	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1C8A	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1C8C	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1C8E	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1C90	0xF4023080  AND	R0, R2, #65536
0x1C94	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1C96	0x481C    LDR	R0, [PC, #112]
0x1C98	0x6800    LDR	R0, [R0, #0]
0x1C9A	0xF4003000  AND	R0, R0, #131072
0x1C9E	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1CA0	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1CA2	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1CA4	0x460A    MOV	R2, R1
0x1CA6	0x9901    LDR	R1, [SP, #4]
0x1CA8	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1CAA	0x9101    STR	R1, [SP, #4]
0x1CAC	0x4611    MOV	R1, R2
0x1CAE	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1CB0	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1CB4	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1CB6	0x4814    LDR	R0, [PC, #80]
0x1CB8	0x6800    LDR	R0, [R0, #0]
0x1CBA	0xF0407180  ORR	R1, R0, #16777216
0x1CBE	0x4812    LDR	R0, [PC, #72]
0x1CC0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1CC2	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1CC4	0x4810    LDR	R0, [PC, #64]
0x1CC6	0x6800    LDR	R0, [R0, #0]
0x1CC8	0xF0007000  AND	R0, R0, #33554432
0x1CCC	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1CCE	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1CD0	0x460A    MOV	R2, R1
0x1CD2	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1CD4	0x480A    LDR	R0, [PC, #40]
0x1CD6	0x6800    LDR	R0, [R0, #0]
0x1CD8	0xF000010C  AND	R1, R0, #12
0x1CDC	0x0090    LSLS	R0, R2, #2
0x1CDE	0xF000000C  AND	R0, R0, #12
0x1CE2	0x4281    CMP	R1, R0
0x1CE4	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1CE6	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1CE8	0xF8DDE000  LDR	LR, [SP, #0]
0x1CEC	0xB002    ADD	SP, SP, #8
0x1CEE	0x4770    BX	LR
0x1CF0	0x3C004002  	FLASH_ACR+0
0x1CF4	0x80204247  	FLASH_ACR+0
0x1CF8	0x80244247  	FLASH_ACR+0
0x1CFC	0x38044002  	RCC_PLLCFGR+0
0x1D00	0x38084002  	RCC_CFGR+0
0x1D04	0xFFFF000F  	#1048575
0x1D08	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x1028	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x102A	0x480D    LDR	R0, [PC, #52]
0x102C	0x6800    LDR	R0, [R0, #0]
0x102E	0xF0400101  ORR	R1, R0, #1
0x1032	0x480B    LDR	R0, [PC, #44]
0x1034	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x1036	0x2100    MOVS	R1, #0
0x1038	0x480A    LDR	R0, [PC, #40]
0x103A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x103C	0x4808    LDR	R0, [PC, #32]
0x103E	0x6801    LDR	R1, [R0, #0]
0x1040	0x4809    LDR	R0, [PC, #36]
0x1042	0x4001    ANDS	R1, R0
0x1044	0x4806    LDR	R0, [PC, #24]
0x1046	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x1048	0x4908    LDR	R1, [PC, #32]
0x104A	0x4809    LDR	R0, [PC, #36]
0x104C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x104E	0x4804    LDR	R0, [PC, #16]
0x1050	0x6801    LDR	R1, [R0, #0]
0x1052	0xF46F2080  MVN	R0, #262144
0x1056	0x4001    ANDS	R1, R0
0x1058	0x4801    LDR	R0, [PC, #4]
0x105A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x105C	0xB001    ADD	SP, SP, #4
0x105E	0x4770    BX	LR
0x1060	0x38004002  	RCC_CR+0
0x1064	0x38084002  	RCC_CFGR+0
0x1068	0xFFFFFEF6  	#-17367041
0x106C	0x30102400  	#603992080
0x1070	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1D0C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1D0E	0x4904    LDR	R1, [PC, #16]
0x1D10	0x4804    LDR	R0, [PC, #16]
0x1D12	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1D14	0x4904    LDR	R1, [PC, #16]
0x1D16	0x4805    LDR	R0, [PC, #20]
0x1D18	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1D1A	0xB001    ADD	SP, SP, #4
0x1D1C	0x4770    BX	LR
0x1D1E	0xBF00    NOP
0x1D20	0x90400002  	#168000
0x1D24	0x00D02000  	___System_CLOCK_IN_KHZ+0
0x1D28	0x00030000  	#3
0x1D2C	0x00D42000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x177C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x177E	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1780	0xB001    ADD	SP, SP, #4
0x1782	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x17A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x17A2	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x17A6	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x17AA	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x17AC	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x17B0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x17B2	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x17B4	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x17B6	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x17B8	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x17BA	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x17BE	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x17C2	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x17C6	0xB001    ADD	SP, SP, #4
0x17C8	0x4770    BX	LR
; end of ___EnableFPU
0x1EB8	0xB500    PUSH	(R14)
0x1EBA	0xF8DFB014  LDR	R11, [PC, #20]
0x1EBE	0xF8DFA014  LDR	R10, [PC, #20]
0x1EC2	0xF8DFC014  LDR	R12, [PC, #20]
0x1EC6	0xF7FFFC23  BL	5904
0x1ECA	0xBD00    POP	(R15)
0x1ECC	0x4770    BX	LR
0x1ECE	0xBF00    NOP
0x1ED0	0x00002000  	#536870912
0x1ED4	0x00AE2000  	#536871086
0x1ED8	0x1D300000  	#7472
0x1F38	0xB500    PUSH	(R14)
0x1F3A	0xF8DFB010  LDR	R11, [PC, #16]
0x1F3E	0xF8DFA010  LDR	R10, [PC, #16]
0x1F42	0xF7FFFBFD  BL	5952
0x1F46	0xBD00    POP	(R15)
0x1F48	0x4770    BX	LR
0x1F4A	0xBF00    NOP
0x1F4C	0x00002000  	#536870912
0x1F50	0x00E82000  	#536871144
_timer4_ISR:
;main.c, 41 :: 		void timer4_ISR() iv IVT_INT_TIM4 {
;main.c, 42 :: 		TIM4_SR.UIF = 0;                   // Clear timer 4 interrupt flag
0x1784	0x2100    MOVS	R1, #0
0x1786	0xB249    SXTB	R1, R1
0x1788	0x4803    LDR	R0, [PC, #12]
0x178A	0x6001    STR	R1, [R0, #0]
;main.c, 43 :: 		sampleFlag = 1;
0x178C	0x2101    MOVS	R1, #1
0x178E	0xB209    SXTH	R1, R1
0x1790	0x4802    LDR	R0, [PC, #8]
0x1792	0x8001    STRH	R1, [R0, #0]
;main.c, 44 :: 		}
L_end_timer4_ISR:
0x1794	0x4770    BX	LR
0x1796	0xBF00    NOP
0x1798	0x02004201  	TIM4_SR+0
0x179C	0x007C2000  	_sampleFlag+0
; end of _timer4_ISR
;main.c,0 :: ?ICS?lstr6_main [12]
0x1D30	0x74530A0D ;?ICS?lstr6_main+0
0x1D34	0x65747261 ;?ICS?lstr6_main+4
0x1D38	0x00202E64 ;?ICS?lstr6_main+8
; end of ?ICS?lstr6_main
;main.c,0 :: ?ICS_averageForceReading [4]
0x1D3C	0x00000000 ;?ICS_averageForceReading+0
; end of ?ICS_averageForceReading
;,0 :: _initBlock_2 [68]
; Containing: ?ICS?lstr7_main [19]
;             ?ICS?lstr8_main [22]
;             ?ICS?lstr9_main [14]
;             ?ICS?lstr10_main [13]
0x1D40	0x75430A0A ;_initBlock_2+0 : ?ICS?lstr7_main at 0x1D40
0x1D44	0x6E657272 ;_initBlock_2+4
0x1D48	0x6F662074 ;_initBlock_2+8
0x1D4C	0x20656372 ;_initBlock_2+12
0x1D50	0x0A00203D ;_initBlock_2+16 : ?ICS?lstr8_main at 0x1D53
0x1D54	0x20444950 ;_initBlock_2+20
0x1D58	0x746E6F63 ;_initBlock_2+24
0x1D5C	0x206C6F72 ;_initBlock_2+28
0x1D60	0x75746572 ;_initBlock_2+32
0x1D64	0x20736E72 ;_initBlock_2+36
0x1D68	0x69440A00 ;_initBlock_2+40 : ?ICS?lstr9_main at 0x1D69
0x1D6C	0x74636572 ;_initBlock_2+44
0x1D70	0x206E6F69 ;_initBlock_2+48
0x1D74	0x0A00203D ;_initBlock_2+52 : ?ICS?lstr10_main at 0x1D77
0x1D78	0x70746553 ;_initBlock_2+56
0x1D7C	0x746E696F ;_initBlock_2+60
0x1D80	0x00203D20 ;_initBlock_2+64
; end of _initBlock_2
;main.c,0 :: ?ICS_setP [2]
0x1D84	0x003C ;?ICS_setP+0
; end of ?ICS_setP
;main.c,0 :: ?ICS?lstr1_main [8]
0x1D86	0x746F4E0A ;?ICS?lstr1_main+0
0x1D8A	0x003A7365 ;?ICS?lstr1_main+4
; end of ?ICS?lstr1_main
;main.c,0 :: ?ICS?lstr2_main [8]
0x1D8E	0x4B202D0A ;?ICS?lstr2_main+0
0x1D92	0x00203D20 ;?ICS?lstr2_main+4
; end of ?ICS?lstr2_main
;,0 :: _initBlock_6 [22]
; Containing: ?ICS?lstr3_main [9]
;             ?ICS?lstr4_main [13]
0x1D96	0x53202D0A ;_initBlock_6+0 : ?ICS?lstr3_main at 0x1D96
0x1D9A	0x203D2050 ;_initBlock_6+4
0x1D9E	0x202D0A00 ;_initBlock_6+8 : ?ICS?lstr4_main at 0x1D9F
0x1DA2	0x6772614D ;_initBlock_6+12
0x1DA6	0x3D206E69 ;_initBlock_6+16
0x1DAA	0x0020 ;_initBlock_6+20
; end of _initBlock_6
;main.c,0 :: ?ICS_sampleFlag [2]
0x1DAC	0x0000 ;?ICS_sampleFlag+0
; end of ?ICS_sampleFlag
;main.c,0 :: ?ICS?lstr5_main [22]
0x1DAE	0x202A2A0A ;?ICS?lstr5_main+0
0x1DB2	0x73205650 ;?ICS?lstr5_main+4
0x1DB6	0x69626174 ;?ICS?lstr5_main+8
0x1DBA	0x657A696C ;?ICS?lstr5_main+12
0x1DBE	0x74612064 ;?ICS?lstr5_main+16
0x1DC2	0x0020 ;?ICS?lstr5_main+20
; end of ?ICS?lstr5_main
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions [4]
0x1DC4	0x004E614E ;?ICS?lstr1___Lib_Conversions+0
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions [2]
0x1DC8	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions [4]
0x1DCA	0x00464E49 ;?ICS?lstr3___Lib_Conversions+0
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x1DCE	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x1DD2	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x1DD6	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x1DDA	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1DE0	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x1DE4	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x1DE8	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1DEC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1DF0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1DF4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1DF8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1DFC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1E00	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1E04	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1E08	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1E0C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1E10	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1E14	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x1E18	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1E1C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1E20	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1E24	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1E28	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1E2C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1E30	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1E34	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1E38	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1E3C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1E40	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1E44	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1E48	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,448 :: __GPIO_MODULE_TIM1_CH1_PE9 [108]
0x1E4C	0x00000149 ;__GPIO_MODULE_TIM1_CH1_PE9+0
0x1E50	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+4
0x1E54	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+8
0x1E58	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+12
