;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 4:37:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Four Channel Demo.c, 202 :: 		fngr_thumb.enc_start_time = fngr_thumb.enc_end_time;                    // Store previous captured value for next calculation
0x1930	0x4A0E    LDR	R2, [PC, #56]
0x1932	0x6811    LDR	R1, [R2, #0]
0x1934	0x480E    LDR	R0, [PC, #56]
0x1936	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 203 :: 		fngr_thumb.enc_end_time = TIM2_CCR1;                                    // Read stored input capture time
0x1938	0x480E    LDR	R0, [PC, #56]
0x193A	0x6800    LDR	R0, [R0, #0]
0x193C	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 204 :: 		fngr_thumb.enc_overflow_start = fngr_thumb.enc_overflow_end;            // Store previous overflow value for next calculation
0x193E	0x4A0E    LDR	R2, [PC, #56]
0x1940	0x6811    LDR	R1, [R2, #0]
0x1942	0x480E    LDR	R0, [PC, #56]
0x1944	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 205 :: 		fngr_thumb.enc_overflow_end = tim2_overflow_count;                      // Store number of timer 2 overflows for thumb
0x1946	0x4807    LDR	R0, [PC, #28]
0x1948	0x6800    LDR	R0, [R0, #0]
0x194A	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 206 :: 		fngr_thumb.enc_chan_b = FNGR_THUMB_ENC_B;                               // Sample the second encoder channel (For direction)
0x194C	0x480C    LDR	R0, [PC, #48]
0x194E	0x6801    LDR	R1, [R0, #0]
0x1950	0x480C    LDR	R0, [PC, #48]
0x1952	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 207 :: 		fngr_thumb.position_temp++;                                             // Increment total input capture event counter
0x1954	0x490C    LDR	R1, [PC, #48]
0x1956	0x6808    LDR	R0, [R1, #0]
0x1958	0x1C40    ADDS	R0, R0, #1
0x195A	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 208 :: 		}
L_timer2_ISR7:
;Input Capture Four Channel Demo.c, 209 :: 		}
L_end_timer2_ISR:
0x195C	0x4770    BX	LR
0x195E	0xBF00    NOP
0x1960	0x02004200  	TIM2_SR+0
0x1964	0x02A02000  	_tim2_overflow_count+0
0x1968	0x02044200  	TIM2_SR+0
0x196C	0x025C2000  	_fngr_thumb+32
0x1970	0x02582000  	_fngr_thumb+28
0x1974	0x00344000  	TIM2_CCR1+0
0x1978	0x02682000  	_fngr_thumb+44
0x197C	0x02642000  	_fngr_thumb+40
0x1980	0x82104241  	GPIOD_IDR+0
0x1984	0x02562000  	_fngr_thumb+26
0x1988	0x024C2000  	_fngr_thumb+16
; end of _timer2_ISR
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo [22]
0x1E08	0x5241550D ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+0
0x1E0C	0x6E492054 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+4
0x1E10	0x43207469 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+8
0x1E14	0x6C706D6F ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+12
0x1E18	0x0D657465 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+16
0x1E1C	0x000A ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+20
; end of ?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x1E1E	0x0064 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
;Input Capture Four Channel Demo.c,0 :: ?ICS_ENCODER_TIM_RELOAD [4]
0x1E20	0x0000FFFF ;?ICS_ENCODER_TIM_RELOAD+0
; end of ?ICS_ENCODER_TIM_RELOAD
;Input Capture Four Channel Demo.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x1E24	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo [8]
0x1E28	0x6E696F50 ;?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo+0
0x1E2C	0x00726574 ;?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_5 [12]
; Containing: ?ICS?lstr2_Input_32Capture_32Four_32Channel_32Demo [7]
;             ?ICS?lstr3_Input_32Capture_32Four_32Channel_32Demo [5]
0x1E30	0x6464694D ;_initBlock_5+0 : ?ICS?lstr2_Input_32Capture_32Four_32Channel_32Demo at 0x1E30
0x1E34	0x5200656C ;_initBlock_5+4 : ?ICS?lstr3_Input_32Capture_32Four_32Channel_32Demo at 0x1E37
0x1E38	0x00676E69 ;_initBlock_5+8
; end of _initBlock_5
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo [6]
0x1E3C	0x6B6E6950 ;?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo+0
0x1E40	0x0079 ;?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo [6]
0x1E42	0x6D756854 ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+0
0x1E46	0x0062 ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo [26]
0x1E48	0x500D0A0A ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+0
0x1E4C	0x72676F72 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+4
0x1E50	0x48206D61 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+8
0x1E54	0x53207361 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+12
0x1E58	0x74726174 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+16
0x1E5C	0x0A216465 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+20
0x1E60	0x000D ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+24
; end of ?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_9 [28]
; Containing: ?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo [9]
;             ?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo [16]
;             ?ICS?lstr10_Input_32Capture_32Four_32Channel_32Demo [3]
0x1E62	0x0A0A0A0A ;_initBlock_9+0 : ?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo at 0x1E62
0x1E66	0x0D0A0A0A ;_initBlock_9+4
0x1E6A	0x460D0A00 ;_initBlock_9+8 : ?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo at 0x1E6B
0x1E6E	0x65676E69 ;_initBlock_9+12
0x1E72	0x614E2072 ;_initBlock_9+16
0x1E76	0x203A656D ;_initBlock_9+20
0x1E7A	0x000D0A00 ;_initBlock_9+24 : ?ICS?lstr10_Input_32Capture_32Four_32Channel_32Demo at 0x1E7B
; end of _initBlock_9
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo [36]
0x1E7E	0x71657246 ;?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo+0
0x1E82	0x636E6575 ;?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo+4
0x1E86	0x666F2079 ;?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo+8
0x1E8A	0x636E6920 ;?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo+12
0x1E8E	0x6E696D6F ;?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo+16
0x1E92	0x69732067 ;?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo+20
0x1E96	0x6C616E67 ;?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo+24
0x1E9A	0x7A482820 ;?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo+28
0x1E9E	0x00203A29 ;?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo+32
; end of ?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_11 [60]
; Containing: ?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo [3]
;             ?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo [36]
;             ?ICS?lstr14_Input_32Capture_32Four_32Channel_32Demo [8]
;             ?ICS?lstr15_Input_32Capture_32Four_32Channel_32Demo [10]
;             ?ICS?lstr16_Input_32Capture_32Four_32Channel_32Demo [3]
0x1EA2	0x44000D0A ;_initBlock_11+0 : ?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo at 0x1EA2 : ?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo at 0x1EA5
0x1EA6	0x63657269 ;_initBlock_11+4
0x1EAA	0x6E6F6974 ;_initBlock_11+8
0x1EAE	0x20666F20 ;_initBlock_11+12
0x1EB2	0x65766F6D ;_initBlock_11+16
0x1EB6	0x746E656D ;_initBlock_11+20
0x1EBA	0x2020203A ;_initBlock_11+24
0x1EBE	0x20202020 ;_initBlock_11+28
0x1EC2	0x20202020 ;_initBlock_11+32
0x1EC6	0x45002020 ;_initBlock_11+36 : ?ICS?lstr14_Input_32Capture_32Four_32Channel_32Demo at 0x1EC9
0x1ECA	0x4E455458 ;_initBlock_11+40
0x1ECE	0x43002044 ;_initBlock_11+44 : ?ICS?lstr15_Input_32Capture_32Four_32Channel_32Demo at 0x1ED1
0x1ED2	0x52544E4F ;_initBlock_11+48
0x1ED6	0x20544341 ;_initBlock_11+52
0x1EDA	0x000D0A00 ;_initBlock_11+56 : ?ICS?lstr16_Input_32Capture_32Four_32Channel_32Demo at 0x1EDB
; end of _initBlock_11
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr17_Input_32Capture_32Four_32Channel_32Demo [36]
0x1EDE	0x69736F50 ;?ICS?lstr17_Input_32Capture_32Four_32Channel_32Demo+0
0x1EE2	0x6E6F6974 ;?ICS?lstr17_Input_32Capture_32Four_32Channel_32Demo+4
0x1EE6	0x20666F20 ;?ICS?lstr17_Input_32Capture_32Four_32Channel_32Demo+8
0x1EEA	0x676E6966 ;?ICS?lstr17_Input_32Capture_32Four_32Channel_32Demo+12
0x1EEE	0x203A7265 ;?ICS?lstr17_Input_32Capture_32Four_32Channel_32Demo+16
0x1EF2	0x20202020 ;?ICS?lstr17_Input_32Capture_32Four_32Channel_32Demo+20
0x1EF6	0x20202020 ;?ICS?lstr17_Input_32Capture_32Four_32Channel_32Demo+24
0x1EFA	0x20202020 ;?ICS?lstr17_Input_32Capture_32Four_32Channel_32Demo+28
0x1EFE	0x00202020 ;?ICS?lstr17_Input_32Capture_32Four_32Channel_32Demo+32
; end of ?ICS?lstr17_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_13 [21]
; Containing: ?ICS?lstr18_Input_32Capture_32Four_32Channel_32Demo [5]
;             ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x1F02	0x0D0A0A0A ;_initBlock_13+0 : ?ICS?lstr18_Input_32Capture_32Four_32Channel_32Demo at 0x1F02
0x1F06	0x00000000 ;_initBlock_13+4 : ?ICS__Lib_System_4XX_APBAHBPrescTable at 0x1F07
0x1F0A	0x03020100 ;_initBlock_13+8
0x1F0E	0x03020104 ;_initBlock_13+12
0x1F12	0x08070604 ;_initBlock_13+16
0x1F16	0x09 ;_initBlock_13+20
; end of _initBlock_13
;__Lib_GPIO_32F4xx_Defs.c,480 :: __GPIO_MODULE_TIM2_CH1_PA5 [108]
0x1F18	0x00000105 ;__GPIO_MODULE_TIM2_CH1_PA5+0
0x1F1C	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA5+4
0x1F20	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+8
0x1F24	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+12
0x1F28	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+16
0x1F2C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+20
0x1F30	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+24
0x1F34	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+28
0x1F38	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+32
0x1F3C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+36
0x1F40	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+40
0x1F44	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+44
0x1F48	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+48
0x1F4C	0x00001018 ;__GPIO_MODULE_TIM2_CH1_PA5+52
0x1F50	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA5+56
0x1F54	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+60
0x1F58	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+64
0x1F5C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+68
0x1F60	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+72
0x1F64	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+76
0x1F68	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+80
0x1F6C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+84
0x1F70	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+88
0x1F74	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+92
0x1F78	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+96
0x1F7C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+100
0x1F80	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+104
; end of __GPIO_MODULE_TIM2_CH1_PA5
;__Lib_GPIO_32F4xx_Defs.c,536 :: __GPIO_MODULE_TIM4_CH1_PB6 [108]
0x1F84	0x00000216 ;__GPIO_MODULE_TIM4_CH1_PB6+0
0x1F88	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PB6+4
0x1F8C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+8
0x1F90	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+12
0x1F94	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+16
0x1F98	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+20
0x1F9C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+24
0x1FA0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+28
0x1FA4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+32
0x1FA8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+36
0x1FAC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+40
0x1FB0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+44
0x1FB4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+48
0x1FB8	0x00001018 ;__GPIO_MODULE_TIM4_CH1_PB6+52
0x1FBC	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PB6+56
0x1FC0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+60
0x1FC4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+64
0x1FC8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+68
0x1FCC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+72
0x1FD0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+76
0x1FD4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+80
0x1FD8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+84
0x1FDC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+88
0x1FE0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+92
0x1FE4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+96
0x1FE8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+100
0x1FEC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+104
; end of __GPIO_MODULE_TIM4_CH1_PB6
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1FF0	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x1FF4	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x1FF8	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1FFC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2000	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2004	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2008	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x200C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2010	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2014	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2018	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x201C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2020	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x2024	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x2028	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x202C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2030	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2034	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2038	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x203C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2040	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2044	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x2048	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x204C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2050	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2054	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2058	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,524 :: __GPIO_MODULE_TIM3_CH2_PC7 [108]
0x205C	0x00000227 ;__GPIO_MODULE_TIM3_CH2_PC7+0
0x2060	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PC7+4
0x2064	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+8
0x2068	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+12
0x206C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+16
0x2070	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+20
0x2074	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+24
0x2078	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+28
0x207C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+32
0x2080	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+36
0x2084	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+40
0x2088	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+44
0x208C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+48
0x2090	0x00001018 ;__GPIO_MODULE_TIM3_CH2_PC7+52
0x2094	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PC7+56
0x2098	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+60
0x209C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+64
0x20A0	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+68
0x20A4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+72
0x20A8	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+76
0x20AC	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+80
0x20B0	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+84
0x20B4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+88
0x20B8	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+92
0x20BC	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+96
0x20C0	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+100
0x20C4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+104
; end of __GPIO_MODULE_TIM3_CH2_PC7
;__Lib_GPIO_32F4xx_Defs.c,496 :: __GPIO_MODULE_TIM3_CH1_PA6 [108]
0x20C8	0x00000206 ;__GPIO_MODULE_TIM3_CH1_PA6+0
0x20CC	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH1_PA6+4
0x20D0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+8
0x20D4	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+12
0x20D8	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+16
0x20DC	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+20
0x20E0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+24
0x20E4	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+28
0x20E8	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+32
0x20EC	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+36
0x20F0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+40
0x20F4	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+44
0x20F8	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+48
0x20FC	0x00001018 ;__GPIO_MODULE_TIM3_CH1_PA6+52
0x2100	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH1_PA6+56
0x2104	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+60
0x2108	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+64
0x210C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+68
0x2110	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+72
0x2114	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+76
0x2118	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+80
0x211C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+84
0x2120	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+88
0x2124	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+92
0x2128	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+96
0x212C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+100
0x2130	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+104
; end of __GPIO_MODULE_TIM3_CH1_PA6
;__Lib_GPIO_32F4xx_Defs.c,508 :: __GPIO_MODULE_TIM3_CH4_PB1 [108]
0x2134	0x00000211 ;__GPIO_MODULE_TIM3_CH4_PB1+0
0x2138	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH4_PB1+4
0x213C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+8
0x2140	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+12
0x2144	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+16
0x2148	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+20
0x214C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+24
0x2150	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+28
0x2154	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+32
0x2158	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+36
0x215C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+40
0x2160	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+44
0x2164	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+48
0x2168	0x00001018 ;__GPIO_MODULE_TIM3_CH4_PB1+52
0x216C	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH4_PB1+56
0x2170	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+60
0x2174	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+64
0x2178	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+68
0x217C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+72
0x2180	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+76
0x2184	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+80
0x2188	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+84
0x218C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+88
0x2190	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+92
0x2194	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+96
0x2198	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+100
0x219C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+104
; end of __GPIO_MODULE_TIM3_CH4_PB1
;__Lib_GPIO_32F4xx_Defs.c,504 :: __GPIO_MODULE_TIM3_CH3_PB0 [108]
0x21A0	0x00000210 ;__GPIO_MODULE_TIM3_CH3_PB0+0
0x21A4	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH3_PB0+4
0x21A8	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+8
0x21AC	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+12
0x21B0	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+16
0x21B4	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+20
0x21B8	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+24
0x21BC	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+28
0x21C0	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+32
0x21C4	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+36
0x21C8	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+40
0x21CC	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+44
0x21D0	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+48
0x21D4	0x00001018 ;__GPIO_MODULE_TIM3_CH3_PB0+52
0x21D8	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH3_PB0+56
0x21DC	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+60
0x21E0	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+64
0x21E4	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+68
0x21E8	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+72
0x21EC	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+76
0x21F0	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+80
0x21F4	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+84
0x21F8	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+88
0x21FC	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+92
