;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/18/2016 10:25:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x198A	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x198C	0x2800    CMP	R0, #0
0x198E	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1992	0x482D    LDR	R0, [PC, #180]
0x1994	0x4281    CMP	R1, R0
0x1996	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1998	0x4824    LDR	R0, [PC, #144]
0x199A	0x6800    LDR	R0, [R0, #0]
0x199C	0xF0400107  ORR	R1, R0, #7
0x19A0	0x4822    LDR	R0, [PC, #136]
0x19A2	0x6001    STR	R1, [R0, #0]
0x19A4	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19A6	0x4825    LDR	R0, [PC, #148]
0x19A8	0x4281    CMP	R1, R0
0x19AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x19AC	0x481F    LDR	R0, [PC, #124]
0x19AE	0x6800    LDR	R0, [R0, #0]
0x19B0	0xF0400106  ORR	R1, R0, #6
0x19B4	0x481D    LDR	R0, [PC, #116]
0x19B6	0x6001    STR	R1, [R0, #0]
0x19B8	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19BA	0x4824    LDR	R0, [PC, #144]
0x19BC	0x4281    CMP	R1, R0
0x19BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x19C0	0x481A    LDR	R0, [PC, #104]
0x19C2	0x6800    LDR	R0, [R0, #0]
0x19C4	0xF0400105  ORR	R1, R0, #5
0x19C8	0x4818    LDR	R0, [PC, #96]
0x19CA	0x6001    STR	R1, [R0, #0]
0x19CC	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19CE	0xF5B14F7A  CMP	R1, #64000
0x19D2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x19D4	0x4815    LDR	R0, [PC, #84]
0x19D6	0x6800    LDR	R0, [R0, #0]
0x19D8	0xF0400104  ORR	R1, R0, #4
0x19DC	0x4813    LDR	R0, [PC, #76]
0x19DE	0x6001    STR	R1, [R0, #0]
0x19E0	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19E2	0xF64B3080  MOVW	R0, #48000
0x19E6	0x4281    CMP	R1, R0
0x19E8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x19EA	0x4810    LDR	R0, [PC, #64]
0x19EC	0x6800    LDR	R0, [R0, #0]
0x19EE	0xF0400103  ORR	R1, R0, #3
0x19F2	0x480E    LDR	R0, [PC, #56]
0x19F4	0x6001    STR	R1, [R0, #0]
0x19F6	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19F8	0xF5B14FFA  CMP	R1, #32000
0x19FC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x19FE	0x480B    LDR	R0, [PC, #44]
0x1A00	0x6800    LDR	R0, [R0, #0]
0x1A02	0xF0400102  ORR	R1, R0, #2
0x1A06	0x4809    LDR	R0, [PC, #36]
0x1A08	0x6001    STR	R1, [R0, #0]
0x1A0A	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A0C	0xF5B15F7A  CMP	R1, #16000
0x1A10	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1A12	0xE01D    B	#58
0x1A14	0x00800101  	#16842880
0x1A18	0x54190440  	#71324697
0x1A1C	0x00023D60  	#1029701634
0x1A20	0x00030000  	#3
0x1A24	0x90400002  	#168000
0x1A28	0x49F00002  	#150000
0x1A2C	0x3C004002  	FLASH_ACR+0
0x1A30	0xD4C00001  	#120000
0x1A34	0x5F900001  	#90000
0x1A38	0x32800002  	#144000
0x1A3C	0x77000001  	#96000
0x1A40	0x19400001  	#72000
0x1A44	0xA5E00001  	#108000
0x1A48	0xB5800001  	#112000
0x1A4C	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1A50	0x482D    LDR	R0, [PC, #180]
0x1A52	0x6800    LDR	R0, [R0, #0]
0x1A54	0xF0400101  ORR	R1, R0, #1
0x1A58	0x482B    LDR	R0, [PC, #172]
0x1A5A	0x6001    STR	R1, [R0, #0]
0x1A5C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1A5E	0x482A    LDR	R0, [PC, #168]
0x1A60	0x6801    LDR	R1, [R0, #0]
0x1A62	0xF06F0007  MVN	R0, #7
0x1A66	0x4001    ANDS	R1, R0
0x1A68	0x4827    LDR	R0, [PC, #156]
0x1A6A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1A6C	0x2101    MOVS	R1, #1
0x1A6E	0xB249    SXTB	R1, R1
0x1A70	0x4826    LDR	R0, [PC, #152]
0x1A72	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1A74	0x4826    LDR	R0, [PC, #152]
0x1A76	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1A78	0xF7FFF9A8  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1A7C	0x4825    LDR	R0, [PC, #148]
0x1A7E	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1A80	0x4825    LDR	R0, [PC, #148]
0x1A82	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1A84	0x4825    LDR	R0, [PC, #148]
0x1A86	0xEA020100  AND	R1, R2, R0, LSL #0
0x1A8A	0x4825    LDR	R0, [PC, #148]
0x1A8C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1A8E	0xF0020001  AND	R0, R2, #1
0x1A92	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1A94	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1A96	0x4822    LDR	R0, [PC, #136]
0x1A98	0x6800    LDR	R0, [R0, #0]
0x1A9A	0xF0000002  AND	R0, R0, #2
0x1A9E	0x2800    CMP	R0, #0
0x1AA0	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1AA2	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1AA4	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1AA6	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1AA8	0xF4023080  AND	R0, R2, #65536
0x1AAC	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1AAE	0x481C    LDR	R0, [PC, #112]
0x1AB0	0x6800    LDR	R0, [R0, #0]
0x1AB2	0xF4003000  AND	R0, R0, #131072
0x1AB6	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1AB8	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1ABA	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1ABC	0x460A    MOV	R2, R1
0x1ABE	0x9901    LDR	R1, [SP, #4]
0x1AC0	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1AC2	0x9101    STR	R1, [SP, #4]
0x1AC4	0x4611    MOV	R1, R2
0x1AC6	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1AC8	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1ACC	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1ACE	0x4814    LDR	R0, [PC, #80]
0x1AD0	0x6800    LDR	R0, [R0, #0]
0x1AD2	0xF0407180  ORR	R1, R0, #16777216
0x1AD6	0x4812    LDR	R0, [PC, #72]
0x1AD8	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1ADA	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1ADC	0x4810    LDR	R0, [PC, #64]
0x1ADE	0x6800    LDR	R0, [R0, #0]
0x1AE0	0xF0007000  AND	R0, R0, #33554432
0x1AE4	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1AE6	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1AE8	0x460A    MOV	R2, R1
0x1AEA	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1AEC	0x480A    LDR	R0, [PC, #40]
0x1AEE	0x6800    LDR	R0, [R0, #0]
0x1AF0	0xF000010C  AND	R1, R0, #12
0x1AF4	0x0090    LSLS	R0, R2, #2
0x1AF6	0xF000000C  AND	R0, R0, #12
0x1AFA	0x4281    CMP	R1, R0
0x1AFC	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1AFE	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1B00	0xF8DDE000  LDR	LR, [SP, #0]
0x1B04	0xB002    ADD	SP, SP, #8
0x1B06	0x4770    BX	LR
0x1B08	0x3C004002  	FLASH_ACR+0
0x1B0C	0x80204247  	FLASH_ACR+0
0x1B10	0x80244247  	FLASH_ACR+0
0x1B14	0x38044002  	RCC_PLLCFGR+0
0x1B18	0x38084002  	RCC_CFGR+0
0x1B1C	0xFFFF000F  	#1048575
0x1B20	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0DCC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0DCE	0x480D    LDR	R0, [PC, #52]
0x0DD0	0x6800    LDR	R0, [R0, #0]
0x0DD2	0xF0400101  ORR	R1, R0, #1
0x0DD6	0x480B    LDR	R0, [PC, #44]
0x0DD8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0DDA	0x2100    MOVS	R1, #0
0x0DDC	0x480A    LDR	R0, [PC, #40]
0x0DDE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0DE0	0x4808    LDR	R0, [PC, #32]
0x0DE2	0x6801    LDR	R1, [R0, #0]
0x0DE4	0x4809    LDR	R0, [PC, #36]
0x0DE6	0x4001    ANDS	R1, R0
0x0DE8	0x4806    LDR	R0, [PC, #24]
0x0DEA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0DEC	0x4908    LDR	R1, [PC, #32]
0x0DEE	0x4809    LDR	R0, [PC, #36]
0x0DF0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0DF2	0x4804    LDR	R0, [PC, #16]
0x0DF4	0x6801    LDR	R1, [R0, #0]
0x0DF6	0xF46F2080  MVN	R0, #262144
0x0DFA	0x4001    ANDS	R1, R0
0x0DFC	0x4801    LDR	R0, [PC, #4]
0x0DFE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0E00	0xB001    ADD	SP, SP, #4
0x0E02	0x4770    BX	LR
0x0E04	0x38004002  	RCC_CR+0
0x0E08	0x38084002  	RCC_CFGR+0
0x0E0C	0xFFFFFEF6  	#-17367041
0x0E10	0x30102400  	#603992080
0x0E14	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1B2C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1B2E	0x4904    LDR	R1, [PC, #16]
0x1B30	0x4804    LDR	R0, [PC, #16]
0x1B32	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1B34	0x4904    LDR	R1, [PC, #16]
0x1B36	0x4805    LDR	R0, [PC, #20]
0x1B38	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1B3A	0xB001    ADD	SP, SP, #4
0x1B3C	0x4770    BX	LR
0x1B3E	0xBF00    NOP
0x1B40	0x90400002  	#168000
0x1B44	0x02202000  	___System_CLOCK_IN_KHZ+0
0x1B48	0x00030000  	#3
0x1B4C	0x02242000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1B24	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1B26	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1B28	0xB001    ADD	SP, SP, #4
0x1B2A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1480	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1482	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1486	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x148A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x148C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1490	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1492	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1494	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1496	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1498	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x149A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x149E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x14A2	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x14A6	0xB001    ADD	SP, SP, #4
0x14A8	0x4770    BX	LR
; end of ___EnableFPU
0x1D98	0xB500    PUSH	(R14)
0x1D9A	0xF8DFB024  LDR	R11, [PC, #36]
0x1D9E	0xF8DFA024  LDR	R10, [PC, #36]
0x1DA2	0xF8DFC024  LDR	R12, [PC, #36]
0x1DA6	0xF7FFFA71  BL	4748
0x1DAA	0xF8DFB020  LDR	R11, [PC, #32]
0x1DAE	0xF8DFA020  LDR	R10, [PC, #32]
0x1DB2	0xF8DFC020  LDR	R12, [PC, #32]
0x1DB6	0xF7FFFA69  BL	4748
0x1DBA	0xBD00    POP	(R15)
0x1DBC	0x4770    BX	LR
0x1DBE	0xBF00    NOP
0x1DC0	0x00002000  	#536870912
0x1DC4	0x00232000  	#536870947
0x1DC8	0x1D740000  	#7540
0x1DCC	0x00242000  	#536870948
0x1DD0	0x016E2000  	#536871278
0x1DD4	0x1B500000  	#6992
0x1E34	0xB500    PUSH	(R14)
0x1E36	0xF8DFB010  LDR	R11, [PC, #16]
0x1E3A	0xF8DFA010  LDR	R10, [PC, #16]
0x1E3E	0xF7FFFA2F  BL	4768
0x1E42	0xBD00    POP	(R15)
0x1E44	0x4770    BX	LR
0x1E46	0xBF00    NOP
0x1E48	0x00002000  	#536870912
0x1E4C	0x02382000  	#536871480
_Timer3_interrupt:
;input_capture_demo.c, 263 :: 		void Timer3_interrupt() iv IVT_INT_TIM3 {
;input_capture_demo.c, 264 :: 		TIM3_SR.UIF = 0;
0x145C	0x2100    MOVS	R1, #0
0x145E	0xB249    SXTB	R1, R1
0x1460	0x4804    LDR	R0, [PC, #16]
0x1462	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 265 :: 		poll_flag = 1;
0x1464	0x2101    MOVS	R1, #1
0x1466	0x4804    LDR	R0, [PC, #16]
0x1468	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 266 :: 		print_counter++;
0x146A	0x4904    LDR	R1, [PC, #16]
0x146C	0x8808    LDRH	R0, [R1, #0]
0x146E	0x1C40    ADDS	R0, R0, #1
0x1470	0x8008    STRH	R0, [R1, #0]
;input_capture_demo.c, 267 :: 		}
L_end_Timer3_interrupt:
0x1472	0x4770    BX	LR
0x1474	0x82004200  	TIM3_SR+0
0x1478	0x00022000  	_poll_flag+0
0x147C	0x00242000  	_print_counter+0
; end of _Timer3_interrupt
_external_interrupt:
;input_capture_demo.c, 214 :: 		void external_interrupt() iv IVT_INT_EXTI15_10 ics ICS_AUTO {
;input_capture_demo.c, 216 :: 		EXTI_PR.B10 = 1;                                                           // Clear external interrupt bit
0x150C	0x2101    MOVS	R1, #1
0x150E	0xB249    SXTB	R1, R1
0x1510	0x4802    LDR	R0, [PC, #8]
0x1512	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 217 :: 		poll_flag = 1;                                                             // Set poll flag for main
0x1514	0x2101    MOVS	R1, #1
0x1516	0x4802    LDR	R0, [PC, #8]
0x1518	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 219 :: 		}
L_end_external_interrupt:
0x151A	0x4770    BX	LR
0x151C	0x82A84227  	EXTI_PR+0
0x1520	0x00022000  	_poll_flag+0
; end of _external_interrupt
_timer2_interrupt:
;input_capture_demo.c, 188 :: 		void timer2_interrupt() iv IVT_INT_TIM2 {
;input_capture_demo.c, 192 :: 		if(TIM2_SR.UIF == 1) {                                                     // If timer 2 overflow event occured
0x14AC	0x490F    LDR	R1, [PC, #60]
0x14AE	0x6808    LDR	R0, [R1, #0]
0x14B0	0xB138    CBZ	R0, L_timer2_interrupt9
;input_capture_demo.c, 193 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x14B2	0x2100    MOVS	R1, #0
0x14B4	0xB249    SXTB	R1, R1
0x14B6	0x480D    LDR	R0, [PC, #52]
0x14B8	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 194 :: 		overflowCount++;                                                        // Increment overflow counter
0x14BA	0x490D    LDR	R1, [PC, #52]
0x14BC	0x8808    LDRH	R0, [R1, #0]
0x14BE	0x1C40    ADDS	R0, R0, #1
0x14C0	0x8008    STRH	R0, [R1, #0]
;input_capture_demo.c, 195 :: 		}
L_timer2_interrupt9:
;input_capture_demo.c, 197 :: 		if (TIM2_SR.CC1IF == 1) {                                                  // If Input Capture event occured
0x14C2	0x490C    LDR	R1, [PC, #48]
0x14C4	0x6808    LDR	R0, [R1, #0]
0x14C6	0xB180    CBZ	R0, L_timer2_interrupt10
;input_capture_demo.c, 199 :: 		old_tim_ticks_remain = tim_ticks_remain;
0x14C8	0x4A0B    LDR	R2, [PC, #44]
0x14CA	0x6811    LDR	R1, [R2, #0]
0x14CC	0x480B    LDR	R0, [PC, #44]
0x14CE	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 200 :: 		tim_ticks_remain = TIM2_CCR1;                                                 // Read stored input capture time
0x14D0	0x480B    LDR	R0, [PC, #44]
0x14D2	0x6800    LDR	R0, [R0, #0]
0x14D4	0x6010    STR	R0, [R2, #0]
;input_capture_demo.c, 201 :: 		overflowCountTemp = overflowCount;
0x14D6	0x4A06    LDR	R2, [PC, #24]
0x14D8	0x8811    LDRH	R1, [R2, #0]
0x14DA	0x480A    LDR	R0, [PC, #40]
0x14DC	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 202 :: 		overflowCount = 0;                                                      // Reset the overflow counter to 0
0x14DE	0x2000    MOVS	R0, #0
0x14E0	0x8010    STRH	R0, [R2, #0]
;input_capture_demo.c, 203 :: 		inputEventCounter++;                                                    // Increment total input capture event counter
0x14E2	0x4909    LDR	R1, [PC, #36]
0x14E4	0x6808    LDR	R0, [R1, #0]
0x14E6	0x1C40    ADDS	R0, R0, #1
0x14E8	0x6008    STR	R0, [R1, #0]
;input_capture_demo.c, 204 :: 		}
L_timer2_interrupt10:
;input_capture_demo.c, 210 :: 		}
L_end_timer2_interrupt:
0x14EA	0x4770    BX	LR
0x14EC	0x02004200  	TIM2_SR+0
0x14F0	0x016C2000  	_overflowCount+0
0x14F4	0x02044200  	TIM2_SR+0
0x14F8	0x01942000  	_tim_ticks_remain+0
0x14FC	0x01902000  	_old_tim_ticks_remain+0
0x1500	0x00344000  	TIM2_CCR1+0
0x1504	0x00262000  	_overflowCountTemp+0
0x1508	0x01142000  	_inputEventCounter+0
; end of _timer2_interrupt
;input_capture_demo.c,0 :: ?ICS_print_counter [2]
0x1B50	0x0000 ;?ICS_print_counter+0
; end of ?ICS_print_counter
;input_capture_demo.c,0 :: ?ICS_overflowCountTemp [2]
0x1B52	0x0000 ;?ICS_overflowCountTemp+0
; end of ?ICS_overflowCountTemp
;input_capture_demo.c,0 :: ?ICS?lstr2_input_capture_demo [16]
0x1B54	0x656D6954 ;?ICS?lstr2_input_capture_demo+0
0x1B58	0x72657020 ;?ICS?lstr2_input_capture_demo+4
0x1B5C	0x63697420 ;?ICS?lstr2_input_capture_demo+8
0x1B60	0x00203A6B ;?ICS?lstr2_input_capture_demo+12
; end of ?ICS?lstr2_input_capture_demo
;,0 :: _initBlock_3 [40]
; Containing: ?ICS?lstr3_input_capture_demo [3]
;             ?ICS?lstr4_input_capture_demo [34]
;             ?ICS?lstr5_input_capture_demo [3]
0x1B64	0x54000D0A ;_initBlock_3+0 : ?ICS?lstr3_input_capture_demo at 0x1B64 : ?ICS?lstr4_input_capture_demo at 0x1B67
0x1B68	0x6C61746F ;_initBlock_3+4
0x1B6C	0x6D756E20 ;_initBlock_3+8
0x1B70	0x20726562 ;_initBlock_3+12
0x1B74	0x7420666F ;_initBlock_3+16
0x1B78	0x72656D69 ;_initBlock_3+20
0x1B7C	0x65766F20 ;_initBlock_3+24
0x1B80	0x6F6C6672 ;_initBlock_3+28
0x1B84	0x203A7377 ;_initBlock_3+32
0x1B88	0x000D0A00 ;_initBlock_3+36 : ?ICS?lstr5_input_capture_demo at 0x1B89
; end of _initBlock_3
;input_capture_demo.c,0 :: ?ICS?lstr6_input_capture_demo [24]
0x1B8C	0x61746F54 ;?ICS?lstr6_input_capture_demo+0
